"1","[2551]	train-logloss:0.007632"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.007593"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.007555"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.007517"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.007485"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.007447"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.007413"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.007378"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.007349"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.007320"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:29:44] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:29:44] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684317"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.395451"
"1"," "
"1","
"
"1","[101]	train-logloss:0.261662"
"1"," "
"1","
"
"1","[151]	train-logloss:0.193472"
"1"," "
"1","
"
"1","[201]	train-logloss:0.154838"
"1"," "
"1","
"
"1","[251]	train-logloss:0.134240"
"1"," "
"1","
"
"1","[301]	train-logloss:0.122418"
"1"," "
"1","
"
"1","[351]	train-logloss:0.114364"
"1"," "
"1","
"
"1","[401]	train-logloss:0.109247"
"1"," "
"1","
"
"1","[451]	train-logloss:0.106293"
"1"," "
"1","
"
"1","[501]	train-logloss:0.103912"
"1"," "
"1","
"
"1","[551]	train-logloss:0.101938"
"1"," "
"1","
"
"1","[601]	train-logloss:0.100268"
"1"," "
"1","
"
"1","[651]	train-logloss:0.098837"
"1"," "
"1","
"
"1","[701]	train-logloss:0.097385"
"1"," "
"1","
"
"1","[751]	train-logloss:0.096031"
"1"," "
"1","
"
"1","[801]	train-logloss:0.094622"
"1"," "
"1","
"
"1","[851]	train-logloss:0.093226"
"1"," "
"1","
"
"1","[901]	train-logloss:0.091942"
"1"," "
"1","
"
"1","[951]	train-logloss:0.090712"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.089589"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.088538"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.087552"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.086698"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.085940"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.085222"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.084507"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.083829"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.083088"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.082378"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.081710"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.081047"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.080401"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.079800"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.079218"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.078621"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.078040"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.077433"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.076849"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.076201"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.075625"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.075017"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.074451"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.073890"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.073373"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.072874"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.072398"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.071944"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.071459"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.070715"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.070237"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.069759"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.069310"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.068775"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.068284"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.067765"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.067288"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.066825"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.066389"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.065986"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.065580"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:29:57] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:29:57] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684407"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.398674"
"1"," "
"1","
"
"1","[101]	train-logloss:0.266631"
"1"," "
"1","
"
"1","[151]	train-logloss:0.194926"
"1"," "
"1","
"
"1","[201]	train-logloss:0.156146"
"1"," "
"1","
"
"1","[251]	train-logloss:0.135881"
"1"," "
"1","
"
"1","[301]	train-logloss:0.124679"
"1"," "
"1","
"
"1","[351]	train-logloss:0.117471"
"1"," "
"1","
"
"1","[401]	train-logloss:0.112535"
"1"," "
"1","
"
"1","[451]	train-logloss:0.108691"
"1"," "
"1","
"
"1","[501]	train-logloss:0.106105"
"1"," "
"1","
"
"1","[551]	train-logloss:0.103833"
"1"," "
"1","
"
"1","[601]	train-logloss:0.101677"
"1"," "
"1","
"
"1","[651]	train-logloss:0.099742"
"1"," "
"1","
"
"1","[701]	train-logloss:0.097954"
"1"," "
"1","
"
"1","[751]	train-logloss:0.096210"
"1"," "
"1","
"
"1","[801]	train-logloss:0.094516"
"1"," "
"1","
"
"1","[851]	train-logloss:0.093088"
"1"," "
"1","
"
"1","[901]	train-logloss:0.091864"
"1"," "
"1","
"
"1","[951]	train-logloss:0.090700"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.089660"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.088691"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.087860"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.086794"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.086033"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.085278"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.084476"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.083792"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.083121"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.082479"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.081880"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.081259"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.080660"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.080080"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.079463"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.078885"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.078347"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.077804"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.077217"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.076632"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.076091"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.075637"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.075077"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.074574"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.074071"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.073577"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.073110"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.072685"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.072191"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.071590"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.071135"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.070669"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.070215"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.069714"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.069258"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.068889"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.068529"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.068229"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.067887"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.067608"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.067323"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:30:09] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:30:09] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684333"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.396184"
"1"," "
"1","
"
"1","[101]	train-logloss:0.262935"
"1"," "
"1","
"
"1","[151]	train-logloss:0.187328"
"1"," "
"1","
"
"1","[201]	train-logloss:0.147097"
"1"," "
"1","
"
"1","[251]	train-logloss:0.126110"
"1"," "
"1","
"
"1","[301]	train-logloss:0.114136"
"1"," "
"1","
"
"1","[351]	train-logloss:0.107206"
"1"," "
"1","
"
"1","[401]	train-logloss:0.102405"
"1"," "
"1","
"
"1","[451]	train-logloss:0.098761"
"1"," "
"1","
"
"1","[501]	train-logloss:0.095891"
"1"," "
"1","
"
"1","[551]	train-logloss:0.093375"
"1"," "
"1","
"
"1","[601]	train-logloss:0.091216"
"1"," "
"1","
"
"1","[651]	train-logloss:0.089140"
"1"," "
"1","
"
"1","[701]	train-logloss:0.087266"
"1"," "
"1","
"
"1","[751]	train-logloss:0.085473"
"1"," "
"1","
"
"1","[801]	train-logloss:0.083890"
"1"," "
"1","
"
"1","[851]	train-logloss:0.082504"
"1"," "
"1","
"
"1","[901]	train-logloss:0.081227"
"1"," "
"1","
"
"1","[951]	train-logloss:0.080017"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.078943"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.077950"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.077036"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.075985"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.075040"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.074076"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.073237"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.072430"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.071670"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.070899"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.070203"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.069557"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.068862"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.068166"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.067515"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.066916"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.066269"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.065635"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.065034"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.064427"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.063852"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.063266"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.062696"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.062135"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.061604"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.061114"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.060661"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.060203"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.059752"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.059304"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.058891"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.058460"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.058068"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.057678"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.057285"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.056924"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.056587"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.056241"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.055882"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.055521"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.055197"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:30:22] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:30:22] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608813"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.102752"
"1"," "
"1","
"
"1","[101]	train-logloss:0.089169"
"1"," "
"1","
"
"1","[151]	train-logloss:0.081002"
"1"," "
"1","
"
"1","[201]	train-logloss:0.074292"
"1"," "
"1","
"
"1","[251]	train-logloss:0.068511"
"1"," "
"1","
"
"1","[301]	train-logloss:0.063990"
"1"," "
"1","
"
"1","[351]	train-logloss:0.060607"
"1"," "
"1","
"
"1","[401]	train-logloss:0.058000"
"1"," "
"1","
"
"1","[451]	train-logloss:0.055836"
"1"," "
"1","
"
"1","[501]	train-logloss:0.053742"
"1"," "
"1","
"
"1","[551]	train-logloss:0.051670"
"1"," "
"1","
"
"1","[601]	train-logloss:0.049782"
"1"," "
"1","
"
"1","[651]	train-logloss:0.048154"
"1"," "
"1","
"
"1","[701]	train-logloss:0.046342"
"1"," "
"1","
"
"1","[751]	train-logloss:0.044875"
"1"," "
"1","
"
"1","[801]	train-logloss:0.043670"
"1"," "
"1","
"
"1","[851]	train-logloss:0.042245"
"1"," "
"1","
"
"1","[901]	train-logloss:0.041023"
"1"," "
"1","
"
"1","[951]	train-logloss:0.040011"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.038938"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.037934"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.037001"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.036122"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.035213"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.034339"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.033561"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.032827"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.032217"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.031546"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.030875"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.030233"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.029629"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.028977"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.028384"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.027883"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.027355"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.026836"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.026370"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.025896"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.025426"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.024964"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.024495"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.024027"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.023606"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.023206"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.022794"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.022396"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.022068"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.021707"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.021395"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.021102"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.020772"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.020475"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.020188"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.019890"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.019618"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.019319"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.019047"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.018788"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.018539"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:30:34] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:30:34] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609670"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.104049"
"1"," "
"1","
"
"1","[101]	train-logloss:0.088740"
"1"," "
"1","
"
"1","[151]	train-logloss:0.080870"
"1"," "
"1","
"
"1","[201]	train-logloss:0.075350"
"1"," "
"1","
"
"1","[251]	train-logloss:0.070359"
"1"," "
"1","
"
"1","[301]	train-logloss:0.066149"
"1"," "
"1","
"
"1","[351]	train-logloss:0.062559"
"1"," "
"1","
"
"1","[401]	train-logloss:0.059827"
"1"," "
"1","
"
"1","[451]	train-logloss:0.057460"
"1"," "
"1","
"
"1","[501]	train-logloss:0.055191"
"1"," "
"1","
"
"1","[551]	train-logloss:0.053066"
"1"," "
"1","
"
"1","[601]	train-logloss:0.050772"
"1"," "
"1","
"
"1","[651]	train-logloss:0.048900"
"1"," "
"1","
"
"1","[701]	train-logloss:0.047300"
"1"," "
"1","
"
"1","[751]	train-logloss:0.045486"
"1"," "
"1","
"
"1","[801]	train-logloss:0.043953"
"1"," "
"1","
"
"1","[851]	train-logloss:0.042528"
"1"," "
"1","
"
"1","[901]	train-logloss:0.041351"
"1"," "
"1","
"
"1","[951]	train-logloss:0.040277"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.039272"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.038233"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.037187"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.036260"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.035421"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.034549"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.033747"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.033071"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.032373"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.031732"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.031098"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.030391"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.029742"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.029132"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.028710"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.028220"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.027706"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.027161"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.026680"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.026238"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.025843"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.025557"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.025219"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.024853"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.024629"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.024337"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.023947"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.023634"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.023313"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.022970"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.022663"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.022339"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.022006"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.021656"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.021328"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.021012"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.020709"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.020429"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.020179"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.019930"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.019664"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:30:46] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:30:46] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608978"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.094151"
"1"," "
"1","
"
"1","[101]	train-logloss:0.077667"
"1"," "
"1","
"
"1","[151]	train-logloss:0.069089"
"1"," "
"1","
"
"1","[201]	train-logloss:0.063200"
"1"," "
"1","
"
"1","[251]	train-logloss:0.058381"
"1"," "
"1","
"
"1","[301]	train-logloss:0.054568"
"1"," "
"1","
"
"1","[351]	train-logloss:0.051526"
"1"," "
"1","
"
"1","[401]	train-logloss:0.049279"
"1"," "
"1","
"
"1","[451]	train-logloss:0.047067"
"1"," "
"1","
"
"1","[501]	train-logloss:0.045060"
"1"," "
"1","
"
"1","[551]	train-logloss:0.043081"
"1"," "
"1","
"
"1","[601]	train-logloss:0.041565"
"1"," "
"1","
"
"1","[651]	train-logloss:0.039901"
"1"," "
"1","
"
"1","[701]	train-logloss:0.038434"
"1"," "
"1","
"
"1","[751]	train-logloss:0.037169"
"1"," "
"1","
"
"1","[801]	train-logloss:0.035883"
"1"," "
"1","
"
"1","[851]	train-logloss:0.034692"
"1"," "
"1","
"
"1","[901]	train-logloss:0.033567"
"1"," "
"1","
"
"1","[951]	train-logloss:0.032540"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.031613"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.030744"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.029938"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.029207"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.028434"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.027697"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.026965"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.026345"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.025703"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.025145"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.024605"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.024101"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.023563"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.023080"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.022661"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.022200"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.021764"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.021387"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.021055"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.020682"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.020362"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.020013"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.019685"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.019333"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.018998"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.018777"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.018476"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.018195"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.017908"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.017687"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.017444"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.017172"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.016945"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.016700"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.016462"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.016206"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.015990"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.015757"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.015561"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.015356"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.015160"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
