"1","[454]	train-auc:0.970911"
"1"," "
"1","
"
"1","[455]	train-auc:0.970995"
"1"," "
"1","
"
"1","[456]	train-auc:0.971036"
"1"," "
"1","
"
"1","[457]	train-auc:0.971091"
"1"," "
"1","
"
"1","[458]	train-auc:0.971193"
"1"," "
"1","
"
"1","[459]	train-auc:0.971229"
"1"," "
"1","
"
"1","[460]	train-auc:0.971332"
"1"," "
"1","
"
"1","[461]	train-auc:0.971390"
"1"," "
"1","
"
"1","[462]	train-auc:0.971451"
"1"," "
"1","
"
"1","[463]	train-auc:0.971498"
"1"," "
"1","
"
"1","[464]	train-auc:0.971583"
"1"," "
"1","
"
"1","[465]	train-auc:0.971655"
"1"," "
"1","
"
"1","[466]	train-auc:0.971760"
"1"," "
"1","
"
"1","[467]	train-auc:0.971789"
"1"," "
"1","
"
"1","[468]	train-auc:0.971829"
"1"," "
"1","
"
"1","[469]	train-auc:0.971884"
"1"," "
"1","
"
"1","[470]	train-auc:0.971959"
"1"," "
"1","
"
"1","[471]	train-auc:0.972010"
"1"," "
"1","
"
"1","[472]	train-auc:0.972070"
"1"," "
"1","
"
"1","[473]	train-auc:0.972095"
"1"," "
"1","
"
"1","[474]	train-auc:0.972158"
"1"," "
"1","
"
"1","[475]	train-auc:0.972202"
"1"," "
"1","
"
"1","[476]	train-auc:0.972261"
"1"," "
"1","
"
"1","[477]	train-auc:0.972304"
"1"," "
"1","
"
"1","[478]	train-auc:0.972350"
"1"," "
"1","
"
"1","[479]	train-auc:0.972397"
"1"," "
"1","
"
"1","[480]	train-auc:0.972427"
"1"," "
"1","
"
"1","[481]	train-auc:0.972478"
"1"," "
"1","
"
"1","[482]	train-auc:0.972540"
"1"," "
"1","
"
"1","[483]	train-auc:0.972569"
"1"," "
"1","
"
"1","[484]	train-auc:0.972602"
"1"," "
"1","
"
"1","[485]	train-auc:0.972639"
"1"," "
"1","
"
"1","[486]	train-auc:0.972669"
"1"," "
"1","
"
"1","[487]	train-auc:0.972753"
"1"," "
"1","
"
"1","[488]	train-auc:0.972769"
"1"," "
"1","
"
"1","[489]	train-auc:0.972801"
"1"," "
"1","
"
"1","[490]	train-auc:0.972824"
"1"," "
"1","
"
"1","[491]	train-auc:0.972861"
"1"," "
"1","
"
"1","[492]	train-auc:0.972890"
"1"," "
"1","
"
"1","[493]	train-auc:0.972933"
"1"," "
"1","
"
"1","[494]	train-auc:0.972976"
"1"," "
"1","
"
"1","[495]	train-auc:0.973025"
"1"," "
"1","
"
"1","[496]	train-auc:0.973039"
"1"," "
"1","
"
"1","[497]	train-auc:0.973060"
"1"," "
"1","
"
"1","[498]	train-auc:0.973078"
"1"," "
"1","
"
"1","[499]	train-auc:0.973098"
"1"," "
"1","
"
"1","[500]	train-auc:0.973126"
"1"," "
"1","
"
"1","[501]	train-auc:0.973169"
"1"," "
"1","
"
"1","[502]	train-auc:0.973173"
"1"," "
"1","
"
"1","[503]	train-auc:0.973194"
"1"," "
"1","
"
"1","[504]	train-auc:0.973203"
"1"," "
"1","
"
"1","[505]	train-auc:0.973217"
"1"," "
"1","
"
"1","[506]	train-auc:0.973276"
"1"," "
"1","
"
"1","[507]	train-auc:0.973306"
"1"," "
"1","
"
"1","[508]	train-auc:0.973331"
"1"," "
"1","
"
"1","[509]	train-auc:0.973354"
"1"," "
"1","
"
"1","[510]	train-auc:0.973374"
"1"," "
"1","
"
"1","[511]	train-auc:0.973383"
"1"," "
"1","
"
"1","[512]	train-auc:0.973413"
"1"," "
"1","
"
"1","[513]	train-auc:0.973443"
"1"," "
"1","
"
"1","[514]	train-auc:0.973514"
"1"," "
"1","
"
"1","[515]	train-auc:0.973568"
"1"," "
"1","
"
"1","[516]	train-auc:0.973631"
"1"," "
"1","
"
"1","[517]	train-auc:0.973656"
"1"," "
"1","
"
"1","[518]	train-auc:0.973708"
"1"," "
"1","
"
"1","[519]	train-auc:0.973736"
"1"," "
"1","
"
"1","[520]	train-auc:0.973798"
"1"," "
"1","
"
"1","[521]	train-auc:0.973817"
"1"," "
"1","
"
"1","[522]	train-auc:0.973844"
"1"," "
"1","
"
"1","[523]	train-auc:0.973893"
"1"," "
"1","
"
"1","[524]	train-auc:0.973950"
"1"," "
"1","
"
"1","[525]	train-auc:0.974001"
"1"," "
"1","
"
"1","[526]	train-auc:0.974052"
"1"," "
"1","
"
"1","[527]	train-auc:0.974088"
"1"," "
"1","
"
"1","[528]	train-auc:0.974126"
"1"," "
"1","
"
"1","[529]	train-auc:0.974156"
"1"," "
"1","
"
"1","[530]	train-auc:0.974178"
"1"," "
"1","
"
"1","[531]	train-auc:0.974251"
"1"," "
"1","
"
"1","[532]	train-auc:0.974319"
"1"," "
"1","
"
"1","[533]	train-auc:0.974406"
"1"," "
"1","
"
"1","[534]	train-auc:0.974443"
"1"," "
"1","
"
"1","[535]	train-auc:0.974497"
"1"," "
"1","
"
"1","[536]	train-auc:0.974527"
"1"," "
"1","
"
"1","[537]	train-auc:0.974606"
"1"," "
"1","
"
"1","[538]	train-auc:0.974653"
"1"," "
"1","
"
"1","[539]	train-auc:0.974709"
"1"," "
"1","
"
"1","[540]	train-auc:0.974752"
"1"," "
"1","
"
"1","[541]	train-auc:0.974785"
"1"," "
"1","
"
"1","[542]	train-auc:0.974863"
"1"," "
"1","
"
"1","[543]	train-auc:0.974912"
"1"," "
"1","
"
"1","[544]	train-auc:0.974936"
"1"," "
"1","
"
"1","[545]	train-auc:0.974979"
"1"," "
"1","
"
"1","[546]	train-auc:0.975017"
"1"," "
"1","
"
"1","[547]	train-auc:0.975053"
"1"," "
"1","
"
"1","[548]	train-auc:0.975116"
"1"," "
"1","
"
"1","[549]	train-auc:0.975157"
"1"," "
"1","
"
"1","[550]	train-auc:0.975187"
"1"," "
"1","
"
"1","[551]	train-auc:0.975242"
"1"," "
"1","
"
"1","[552]	train-auc:0.975327"
"1"," "
"1","
"
"1","[553]	train-auc:0.975363"
"1"," "
"1","
"
"1","[554]	train-auc:0.975470"
"1"," "
"1","
"
"1","[555]	train-auc:0.975538"
"1"," "
"1","
"
"1","[556]	train-auc:0.975639"
"1"," "
"1","
"
"1","[557]	train-auc:0.975718"
"1"," "
"1","
"
"1","[558]	train-auc:0.975801"
"1"," "
"1","
"
"1","[559]	train-auc:0.975815"
"1"," "
"1","
"
"1","[560]	train-auc:0.975867"
"1"," "
"1","
"
"1","[561]	train-auc:0.975891"
"1"," "
"1","
"
"1","[562]	train-auc:0.975910"
"1"," "
"1","
"
"1","[563]	train-auc:0.975968"
"1"," "
"1","
"
"1","[564]	train-auc:0.976112"
"1"," "
"1","
"
"1","[565]	train-auc:0.976150"
"1"," "
"1","
"
"1","[566]	train-auc:0.976282"
"1"," "
"1","
"
"1","[567]	train-auc:0.976402"
"1"," "
"1","
"
"1","[568]	train-auc:0.976433"
"1"," "
"1","
"
"1","[569]	train-auc:0.976466"
"1"," "
"1","
"
"1","[570]	train-auc:0.976484"
"1"," "
"1","
"
"1","[571]	train-auc:0.976517"
"1"," "
"1","
"
"1","[572]	train-auc:0.976608"
"1"," "
"1","
"
"1","[573]	train-auc:0.976641"
"1"," "
"1","
"
"1","[574]	train-auc:0.976657"
"1"," "
"1","
"
"1","[575]	train-auc:0.976775"
"1"," "
"1","
"
"1","[576]	train-auc:0.976854"
"1"," "
"1","
"
"1","[577]	train-auc:0.976878"
"1"," "
"1","
"
"1","[578]	train-auc:0.976920"
"1"," "
"1","
"
"1","[579]	train-auc:0.976971"
"1"," "
"1","
"
"1","[580]	train-auc:0.977041"
"1"," "
"1","
"
"1","[581]	train-auc:0.977125"
"1"," "
"1","
"
"1","[582]	train-auc:0.977157"
"1"," "
"1","
"
"1","[583]	train-auc:0.977184"
"1"," "
"1","
"
"1","[584]	train-auc:0.977217"
"1"," "
"1","
"
"1","[585]	train-auc:0.977250"
"1"," "
"1","
"
"1","[586]	train-auc:0.977284"
"1"," "
"1","
"
"1","[587]	train-auc:0.977306"
"1"," "
"1","
"
"1","[588]	train-auc:0.977452"
"1"," "
"1","
"
"1","[589]	train-auc:0.977514"
"1"," "
"1","
"
"1","[590]	train-auc:0.977528"
"1"," "
"1","
"
"1","[591]	train-auc:0.977552"
"1"," "
"1","
"
"1","[592]	train-auc:0.977591"
"1"," "
"1","
"
"1","[593]	train-auc:0.977687"
"1"," "
"1","
"
"1","[594]	train-auc:0.977744"
"1"," "
"1","
"
"1","[595]	train-auc:0.977759"
"1"," "
"1","
"
"1","[596]	train-auc:0.977787"
"1"," "
"1","
"
"1","[597]	train-auc:0.977842"
"1"," "
"1","
"
"1","[598]	train-auc:0.977856"
"1"," "
"1","
"
"1","[599]	train-auc:0.977958"
"1"," "
"1","
"
"1","[600]	train-auc:0.977988"
"1"," "
"1","
"
"1","[601]	train-auc:0.978045"
"1"," "
"1","
"
"1","[602]	train-auc:0.978082"
"1"," "
"1","
"
"1","[603]	train-auc:0.978109"
"1"," "
"1","
"
"1","[604]	train-auc:0.978140"
"1"," "
"1","
"
"1","[605]	train-auc:0.978157"
"1"," "
"1","
"
"1","[606]	train-auc:0.978276"
"1"," "
"1","
"
"1","[607]	train-auc:0.978293"
"1"," "
"1","
"
"1","[608]	train-auc:0.978330"
"1"," "
"1","
"
"1","[609]	train-auc:0.978347"
"1"," "
"1","
"
"1","[610]	train-auc:0.978452"
"1"," "
"1","
"
"1","[611]	train-auc:0.978519"
"1"," "
"1","
"
"1","[612]	train-auc:0.978555"
"1"," "
"1","
"
"1","[613]	train-auc:0.978622"
"1"," "
"1","
"
"1","[614]	train-auc:0.978740"
"1"," "
"1","
"
"1","[615]	train-auc:0.978774"
"1"," "
"1","
"
"1","[616]	train-auc:0.978821"
"1"," "
"1","
"
"1","[617]	train-auc:0.978852"
"1"," "
"1","
"
"1","[618]	train-auc:0.978925"
"1"," "
"1","
"
"1","[619]	train-auc:0.978944"
"1"," "
"1","
"
"1","[620]	train-auc:0.978981"
"1"," "
"1","
"
"1","[621]	train-auc:0.979014"
"1"," "
"1","
"
"1","[622]	train-auc:0.979112"
"1"," "
"1","
"
"1","[623]	train-auc:0.979127"
"1"," "
"1","
"
"1","[624]	train-auc:0.979169"
"1"," "
"1","
"
"1","[625]	train-auc:0.979188"
"1"," "
"1","
"
"1","[626]	train-auc:0.979205"
"1"," "
"1","
"
"1","[627]	train-auc:0.979287"
"1"," "
"1","
"
"1","[628]	train-auc:0.979370"
"1"," "
"1","
"
"1","[629]	train-auc:0.979447"
"1"," "
"1","
"
"1","[630]	train-auc:0.979461"
"1"," "
"1","
"
"1","[631]	train-auc:0.979475"
"1"," "
"1","
"
"1","[632]	train-auc:0.979565"
"1"," "
"1","
"
"1","[633]	train-auc:0.979569"
"1"," "
"1","
"
"1","[634]	train-auc:0.979623"
"1"," "
"1","
"
"1","[635]	train-auc:0.979629"
"1"," "
"1","
"
"1","[636]	train-auc:0.979648"
"1"," "
"1","
"
"1","[637]	train-auc:0.979653"
"1"," "
"1","
"
"1","[638]	train-auc:0.979716"
"1"," "
"1","
"
"1","[639]	train-auc:0.979795"
"1"," "
"1","
"
"1","[640]	train-auc:0.979828"
"1"," "
"1","
"
"1","[641]	train-auc:0.979843"
"1"," "
"1","
"
"1","[642]	train-auc:0.979896"
"1"," "
"1","
"
"1","[643]	train-auc:0.979918"
"1"," "
"1","
"
"1","[644]	train-auc:0.979914"
"1"," "
"1","
"
"1","[645]	train-auc:0.979970"
"1"," "
"1","
"
"1","[646]	train-auc:0.980056"
"1"," "
"1","
"
"1","[647]	train-auc:0.980069"
"1"," "
"1","
"
"1","[648]	train-auc:0.980121"
"1"," "
"1","
"
"1","[649]	train-auc:0.980139"
"1"," "
"1","
"
"1","[650]	train-auc:0.980147"
"1"," "
"1","
"
"1","[651]	train-auc:0.980200"
"1"," "
"1","
"
"1","[652]	train-auc:0.980241"
"1"," "
"1","
"
"1","[653]	train-auc:0.980299"
"1"," "
"1","
"
"1","[654]	train-auc:0.980382"
"1"," "
"1","
"
"1","[655]	train-auc:0.980395"
"1"," "
"1","
"
"1","[656]	train-auc:0.980412"
"1"," "
"1","
"
"1","[657]	train-auc:0.980453"
"1"," "
"1","
"
"1","[658]	train-auc:0.980508"
"1"," "
"1","
"
"1","[659]	train-auc:0.980563"
"1"," "
"1","
"
"1","[660]	train-auc:0.980588"
"1"," "
"1","
"
"1","[661]	train-auc:0.980599"
"1"," "
"1","
"
"1","[662]	train-auc:0.980668"
"1"," "
"1","
"
"1","[663]	train-auc:0.980722"
"1"," "
"1","
"
"1","[664]	train-auc:0.980764"
"1"," "
"1","
"
"1","[665]	train-auc:0.980781"
"1"," "
"1","
"
"1","[666]	train-auc:0.980808"
"1"," "
"1","
"
"1","[667]	train-auc:0.980853"
"1"," "
"1","
"
"1","[668]	train-auc:0.980862"
"1"," "
"1","
"
"1","[669]	train-auc:0.980917"
"1"," "
"1","
"
"1","[670]	train-auc:0.980977"
"1"," "
"1","
"
"1","[671]	train-auc:0.980977"
"1"," "
"1","
"
"1","[672]	train-auc:0.981012"
"1"," "
"1","
"
"1","[673]	train-auc:0.981032"
"1"," "
"1","
"
"1","[674]	train-auc:0.981055"
"1"," "
"1","
"
"1","[675]	train-auc:0.981072"
"1"," "
"1","
"
"1","[676]	train-auc:0.981094"
"1"," "
"1","
"
"1","[677]	train-auc:0.981157"
"1"," "
"1","
"
"1","[678]	train-auc:0.981217"
"1"," "
"1","
"
"1","[679]	train-auc:0.981232"
"1"," "
"1","
"
"1","[680]	train-auc:0.981279"
"1"," "
"1","
"
"1","[681]	train-auc:0.981321"
"1"," "
"1","
"
"1","[682]	train-auc:0.981394"
"1"," "
"1","
"
"1","[683]	train-auc:0.981397"
"1"," "
"1","
"
"1","[684]	train-auc:0.981438"
"1"," "
"1","
"
"1","[685]	train-auc:0.981495"
"1"," "
"1","
"
"1","[686]	train-auc:0.981515"
"1"," "
"1","
"
"1","[687]	train-auc:0.981551"
"1"," "
"1","
"
"1","[688]	train-auc:0.981565"
"1"," "
"1","
"
"1","[689]	train-auc:0.981619"
"1"," "
"1","
"
"1","[690]	train-auc:0.981642"
"1"," "
"1","
"
"1","[691]	train-auc:0.981650"
"1"," "
"1","
"
"1","[692]	train-auc:0.981656"
"1"," "
"1","
"
"1","[693]	train-auc:0.981710"
"1"," "
"1","
"
"1","[694]	train-auc:0.981719"
"1"," "
"1","
"
"1","[695]	train-auc:0.981760"
"1"," "
"1","
"
"1","[696]	train-auc:0.981781"
"1"," "
"1","
"
"1","[697]	train-auc:0.981806"
"1"," "
"1","
"
"1","[698]	train-auc:0.981847"
"1"," "
"1","
"
"1","[699]	train-auc:0.981863"
"1"," "
"1","
"
"1","[700]	train-auc:0.981878"
"1"," "
"1","
"
"1","[701]	train-auc:0.981883"
"1"," "
"1","
"
"1","[702]	train-auc:0.981937"
"1"," "
"1","
"
"1","[703]	train-auc:0.981975"
"1"," "
"1","
"
"1","[704]	train-auc:0.982017"
"1"," "
"1","
"
"1","[705]	train-auc:0.982031"
"1"," "
"1","
"
"1","[706]	train-auc:0.982040"
"1"," "
"1","
"
"1","[707]	train-auc:0.982083"
"1"," "
"1","
"
"1","[708]	train-auc:0.982108"
"1"," "
"1","
"
"1","[709]	train-auc:0.982142"
"1"," "
"1","
"
"1","[710]	train-auc:0.982156"
"1"," "
"1","
"
"1","[711]	train-auc:0.982153"
"1"," "
"1","
"
"1","[712]	train-auc:0.982171"
"1"," "
"1","
"
"1","[713]	train-auc:0.982214"
"1"," "
"1","
"
"1","[714]	train-auc:0.982230"
"1"," "
"1","
"
"1","[715]	train-auc:0.982241"
"1"," "
"1","
"
"1","[716]	train-auc:0.982268"
"1"," "
"1","
"
"1","[717]	train-auc:0.982286"
"1"," "
"1","
"
"1","[718]	train-auc:0.982316"
"1"," "
"1","
"
"1","[719]	train-auc:0.982358"
"1"," "
"1","
"
"1","[720]	train-auc:0.982404"
"1"," "
"1","
"
"1","[721]	train-auc:0.982474"
"1"," "
"1","
"
"1","[722]	train-auc:0.982475"
"1"," "
"1","
"
"1","[723]	train-auc:0.982510"
"1"," "
"1","
"
"1","[724]	train-auc:0.982553"
"1"," "
"1","
"
"1","[725]	train-auc:0.982567"
"1"," "
"1","
"
"1","[726]	train-auc:0.982566"
"1"," "
"1","
"
"1","[727]	train-auc:0.982635"
"1"," "
"1","
"
"1","[728]	train-auc:0.982652"
"1"," "
"1","
"
"1","[729]	train-auc:0.982731"
"1"," "
"1","
"
"1","[730]	train-auc:0.982747"
"1"," "
"1","
"
"1","[731]	train-auc:0.982756"
"1"," "
"1","
"
"1","[732]	train-auc:0.982755"
"1"," "
"1","
"
"1","[733]	train-auc:0.982791"
"1"," "
"1","
"
"1","[734]	train-auc:0.982800"
"1"," "
"1","
"
"1","[735]	train-auc:0.982806"
"1"," "
"1","
"
"1","[736]	train-auc:0.982826"
"1"," "
"1","
"
"1","[737]	train-auc:0.982886"
"1"," "
"1","
"
"1","[738]	train-auc:0.982900"
"1"," "
"1","
"
"1","[739]	train-auc:0.982977"
"1"," "
"1","
"
"1","[740]	train-auc:0.982993"
"1"," "
"1","
"
"1","[741]	train-auc:0.983052"
"1"," "
"1","
"
"1","[742]	train-auc:0.983054"
"1"," "
"1","
"
"1","[743]	train-auc:0.983067"
"1"," "
"1","
"
"1","[744]	train-auc:0.983106"
"1"," "
"1","
"
"1","[745]	train-auc:0.983120"
"1"," "
"1","
"
"1","[746]	train-auc:0.983171"
"1"," "
"1","
"
"1","[747]	train-auc:0.983188"
"1"," "
"1","
"
"1","[748]	train-auc:0.983218"
"1"," "
"1","
"
"1","[749]	train-auc:0.983256"
"1"," "
"1","
"
"1","[750]	train-auc:0.983260"
"1"," "
"1","
"
"1","[751]	train-auc:0.983340"
"1"," "
"1","
"
"1","[752]	train-auc:0.983379"
"1"," "
"1","
"
"1","[753]	train-auc:0.983398"
"1"," "
"1","
"
"1","[754]	train-auc:0.983397"
"1"," "
"1","
"
"1","[755]	train-auc:0.983414"
"1"," "
"1","
"
"1","[756]	train-auc:0.983468"
"1"," "
"1","
"
"1","[757]	train-auc:0.983528"
"1"," "
"1","
"
"1","[758]	train-auc:0.983538"
"1"," "
"1","
"
"1","[759]	train-auc:0.983579"
"1"," "
"1","
"
"1","[760]	train-auc:0.983654"
"1"," "
"1","
"
"1","[761]	train-auc:0.983657"
"1"," "
"1","
"
"1","[762]	train-auc:0.983667"
"1"," "
"1","
"
"1","[763]	train-auc:0.983726"
"1"," "
"1","
"
"1","[764]	train-auc:0.983759"
"1"," "
"1","
"
"1","[765]	train-auc:0.983821"
"1"," "
"1","
"
"1","[766]	train-auc:0.983831"
"1"," "
"1","
"
"1","[767]	train-auc:0.983870"
"1"," "
"1","
"
"1","[768]	train-auc:0.983923"
"1"," "
"1","
"
"1","[769]	train-auc:0.983981"
"1"," "
"1","
"
"1","[770]	train-auc:0.983996"
"1"," "
"1","
"
"1","[771]	train-auc:0.984050"
"1"," "
"1","
"
"1","[772]	train-auc:0.984078"
"1"," "
"1","
"
"1","[773]	train-auc:0.984091"
"1"," "
"1","
"
"1","[774]	train-auc:0.984123"
"1"," "
"1","
"
"1","[775]	train-auc:0.984193"
"1"," "
"1","
"
"1","[776]	train-auc:0.984197"
"1"," "
"1","
"
"1","[777]	train-auc:0.984226"
"1"," "
"1","
"
"1","[778]	train-auc:0.984283"
"1"," "
"1","
"
"1","[779]	train-auc:0.984311"
"1"," "
"1","
"
"1","[780]	train-auc:0.984330"
"1"," "
"1","
"
"1","[781]	train-auc:0.984340"
"1"," "
"1","
"
"1","[782]	train-auc:0.984392"
"1"," "
"1","
"
"1","[783]	train-auc:0.984421"
"1"," "
"1","
"
"1","[784]	train-auc:0.984459"
"1"," "
"1","
"
"1","[785]	train-auc:0.984525"
"1"," "
"1","
"
"1","[786]	train-auc:0.984556"
"1"," "
"1","
"
"1","[787]	train-auc:0.984615"
"1"," "
"1","
"
"1","[788]	train-auc:0.984644"
"1"," "
"1","
"
"1","[789]	train-auc:0.984670"
"1"," "
"1","
"
"1","[790]	train-auc:0.984714"
"1"," "
"1","
"
"1","[791]	train-auc:0.984735"
"1"," "
"1","
"
"1","[792]	train-auc:0.984768"
"1"," "
"1","
"
"1","[793]	train-auc:0.984784"
"1"," "
"1","
"
"1","[794]	train-auc:0.984821"
"1"," "
"1","
"
"1","[795]	train-auc:0.984871"
"1"," "
"1","
"
"1","[796]	train-auc:0.984889"
"1"," "
"1","
"
"1","[797]	train-auc:0.984923"
"1"," "
"1","
"
"1","[798]	train-auc:0.984975"
"1"," "
"1","
"
"1","[799]	train-auc:0.985036"
"1"," "
"1","
"
"1","[800]	train-auc:0.985056"
"1"," "
"1","
"
"1","[801]	train-auc:0.985102"
"1"," "
"1","
"
"1","[802]	train-auc:0.985121"
"1"," "
"1","
"
"1","[803]	train-auc:0.985133"
"1"," "
"1","
"
"1","[804]	train-auc:0.985170"
"1"," "
"1","
"
"1","[805]	train-auc:0.985179"
"1"," "
"1","
"
"1","[806]	train-auc:0.985231"
"1"," "
"1","
"
"1","[807]	train-auc:0.985250"
"1"," "
"1","
"
"1","[808]	train-auc:0.985295"
"1"," "
"1","
"
"1","[809]	train-auc:0.985308"
"1"," "
"1","
"
"1","[810]	train-auc:0.985364"
"1"," "
"1","
"
"1","[811]	train-auc:0.985381"
"1"," "
"1","
"
"1","[812]	train-auc:0.985406"
"1"," "
"1","
"
"1","[813]	train-auc:0.985456"
"1"," "
"1","
"
"1","[814]	train-auc:0.985477"
"1"," "
"1","
"
"1","[815]	train-auc:0.985504"
"1"," "
"1","
"
"1","[816]	train-auc:0.985530"
"1"," "
"1","
"
"1","[817]	train-auc:0.985535"
"1"," "
"1","
"
"1","[818]	train-auc:0.985561"
"1"," "
"1","
"
"1","[819]	train-auc:0.985602"
"1"," "
"1","
"
"1","[820]	train-auc:0.985646"
"1"," "
"1","
"
"1","[821]	train-auc:0.985648"
"1"," "
"1","
"
"1","[822]	train-auc:0.985695"
"1"," "
"1","
"
"1","[823]	train-auc:0.985702"
"1"," "
"1","
"
"1","[824]	train-auc:0.985725"
"1"," "
"1","
"
"1","[825]	train-auc:0.985765"
"1"," "
"1","
"
"1","[826]	train-auc:0.985785"
"1"," "
"1","
"
"1","[827]	train-auc:0.985818"
"1"," "
"1","
"
"1","[828]	train-auc:0.985841"
"1"," "
"1","
"
"1","[829]	train-auc:0.985866"
"1"," "
"1","
"
"1","[830]	train-auc:0.985885"
"1"," "
"1","
"
"1","[831]	train-auc:0.985894"
"1"," "
"1","
"
"1","[832]	train-auc:0.985907"
"1"," "
"1","
"
"1","[833]	train-auc:0.985926"
"1"," "
"1","
"
"1","[834]	train-auc:0.985949"
"1"," "
"1","
"
"1","[835]	train-auc:0.985960"
"1"," "
"1","
"
"1","[836]	train-auc:0.985979"
"1"," "
"1","
"
"1","[837]	train-auc:0.986002"
"1"," "
"1","
"
"1","[838]	train-auc:0.986010"
"1"," "
"1","
"
"1","[839]	train-auc:0.986033"
"1"," "
"1","
"
"1","[840]	train-auc:0.986046"
"1"," "
"1","
"
"1","[841]	train-auc:0.986053"
"1"," "
"1","
"
"1","[842]	train-auc:0.986076"
"1"," "
"1","
"
"1","[843]	train-auc:0.986101"
"1"," "
"1","
"
"1","[844]	train-auc:0.986123"
"1"," "
"1","
"
"1","[845]	train-auc:0.986135"
"1"," "
"1","
"
"1","[846]	train-auc:0.986189"
"1"," "
"1","
"
"1","[847]	train-auc:0.986207"
"1"," "
"1","
"
"1","[848]	train-auc:0.986248"
"1"," "
"1","
"
"1","[849]	train-auc:0.986251"
"1"," "
"1","
"
"1","[850]	train-auc:0.986272"
"1"," "
"1","
"
"1","[851]	train-auc:0.986284"
"1"," "
"1","
"
"1","[852]	train-auc:0.986297"
"1"," "
"1","
"
"1","[853]	train-auc:0.986308"
"1"," "
"1","
"
"1","[854]	train-auc:0.986334"
"1"," "
"1","
"
"1","[855]	train-auc:0.986372"
"1"," "
"1","
"
"1","[856]	train-auc:0.986376"
"1"," "
"1","
"
"1","[857]	train-auc:0.986403"
"1"," "
"1","
"
"1","[858]	train-auc:0.986428"
"1"," "
"1","
"
"1","[859]	train-auc:0.986469"
"1"," "
"1","
"
"1","[860]	train-auc:0.986498"
"1"," "
"1","
"
"1","[861]	train-auc:0.986515"
"1"," "
"1","
"
"1","[862]	train-auc:0.986546"
"1"," "
"1","
"
"1","[863]	train-auc:0.986562"
"1"," "
"1","
"
"1","[864]	train-auc:0.986577"
"1"," "
"1","
"
"1","[865]	train-auc:0.986591"
"1"," "
"1","
"
"1","[866]	train-auc:0.986603"
"1"," "
"1","
"
"1","[867]	train-auc:0.986624"
"1"," "
"1","
"
"1","[868]	train-auc:0.986661"
"1"," "
"1","
"
"1","[869]	train-auc:0.986681"
"1"," "
"1","
"
"1","[870]	train-auc:0.986702"
"1"," "
"1","
"
"1","[871]	train-auc:0.986715"
"1"," "
"1","
"
"1","[872]	train-auc:0.986727"
"1"," "
"1","
"
"1","[873]	train-auc:0.986728"
"1"," "
"1","
"
"1","[874]	train-auc:0.986744"
"1"," "
"1","
"
"1","[875]	train-auc:0.986771"
"1"," "
"1","
"
"1","[876]	train-auc:0.986796"
"1"," "
"1","
"
"1","[877]	train-auc:0.986818"
"1"," "
"1","
"
"1","[878]	train-auc:0.986828"
"1"," "
"1","
"
"1","[879]	train-auc:0.986836"
"1"," "
"1","
"
"1","[880]	train-auc:0.986852"
"1"," "
"1","
"
"1","[881]	train-auc:0.986879"
"1"," "
"1","
"
"1","[882]	train-auc:0.986892"
"1"," "
"1","
"
"1","[883]	train-auc:0.986896"
"1"," "
"1","
"
"1","[884]	train-auc:0.986936"
"1"," "
"1","
"
"1","[885]	train-auc:0.986943"
"1"," "
"1","
"
"1","[886]	train-auc:0.986951"
"1"," "
"1","
"
"1","[887]	train-auc:0.986973"
"1"," "
"1","
"
"1","[888]	train-auc:0.986988"
"1"," "
"1","
"
"1","[889]	train-auc:0.986999"
"1"," "
"1","
"
"1","[890]	train-auc:0.987006"
"1"," "
"1","
"
"1","[891]	train-auc:0.987026"
"1"," "
"1","
"
"1","[892]	train-auc:0.987033"
"1"," "
"1","
"
"1","[893]	train-auc:0.987077"
"1"," "
"1","
"
"1","[894]	train-auc:0.987083"
"1"," "
"1","
"
"1","[895]	train-auc:0.987112"
"1"," "
"1","
"
"1","[896]	train-auc:0.987128"
"1"," "
"1","
"
"1","[897]	train-auc:0.987152"
"1"," "
"1","
"
"1","[898]	train-auc:0.987178"
"1"," "
"1","
"
"1","[899]	train-auc:0.987188"
"1"," "
"1","
"
"1","[900]	train-auc:0.987225"
"1"," "
"1","
"
"1","[901]	train-auc:0.987248"
"1"," "
"1","
"
"1","[902]	train-auc:0.987255"
"1"," "
"1","
"
"1","[903]	train-auc:0.987274"
"1"," "
"1","
"
"1","[904]	train-auc:0.987289"
"1"," "
"1","
"
"1","[905]	train-auc:0.987306"
"1"," "
"1","
"
"1","[906]	train-auc:0.987355"
"1"," "
"1","
"
"1","[907]	train-auc:0.987358"
"1"," "
"1","
"
"1","[908]	train-auc:0.987365"
"1"," "
"1","
"
"1","[909]	train-auc:0.987380"
"1"," "
"1","
"
"1","[910]	train-auc:0.987423"
"1"," "
"1","
"
"1","[911]	train-auc:0.987466"
"1"," "
"1","
"
"1","[912]	train-auc:0.987468"
"1"," "
"1","
"
"1","[913]	train-auc:0.987487"
"1"," "
"1","
"
"1","[914]	train-auc:0.987515"
"1"," "
"1","
"
"1","[915]	train-auc:0.987537"
"1"," "
"1","
"
"1","[916]	train-auc:0.987558"
"1"," "
"1","
"
"1","[917]	train-auc:0.987571"
"1"," "
"1","
"
"1","[918]	train-auc:0.987585"
"1"," "
"1","
"
"1","[919]	train-auc:0.987610"
"1"," "
"1","
"
"1","[920]	train-auc:0.987631"
