"1"," "
"1","
"
"1","[951]	train-logloss:0.035163"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.034202"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.033293"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.032452"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.031692"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.030987"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.030285"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.029656"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.028981"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.028337"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.027711"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.027101"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.026501"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.025896"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.025357"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.024836"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.024272"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.023768"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.023275"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.022746"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.022266"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.021811"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.021362"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.020956"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.020591"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.020256"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.019894"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.019572"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.019221"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.018873"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.018544"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.018214"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.017910"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.017622"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.017344"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.017076"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.016831"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.016601"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.016362"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.016138"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.015907"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.015703"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:22:27] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:22:27] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609658"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.103148"
"1"," "
"1","
"
"1","[101]	train-logloss:0.086705"
"1"," "
"1","
"
"1","[151]	train-logloss:0.077833"
"1"," "
"1","
"
"1","[201]	train-logloss:0.071581"
"1"," "
"1","
"
"1","[251]	train-logloss:0.066096"
"1"," "
"1","
"
"1","[301]	train-logloss:0.061953"
"1"," "
"1","
"
"1","[351]	train-logloss:0.058108"
"1"," "
"1","
"
"1","[401]	train-logloss:0.054737"
"1"," "
"1","
"
"1","[451]	train-logloss:0.052018"
"1"," "
"1","
"
"1","[501]	train-logloss:0.049347"
"1"," "
"1","
"
"1","[551]	train-logloss:0.047284"
"1"," "
"1","
"
"1","[601]	train-logloss:0.045574"
"1"," "
"1","
"
"1","[651]	train-logloss:0.043813"
"1"," "
"1","
"
"1","[701]	train-logloss:0.042223"
"1"," "
"1","
"
"1","[751]	train-logloss:0.040549"
"1"," "
"1","
"
"1","[801]	train-logloss:0.039246"
"1"," "
"1","
"
"1","[851]	train-logloss:0.038061"
"1"," "
"1","
"
"1","[901]	train-logloss:0.036859"
"1"," "
"1","
"
"1","[951]	train-logloss:0.035818"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.034760"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.033899"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.032965"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.032172"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.031326"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.030402"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.029594"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.028806"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.028099"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.027503"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.026937"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.026352"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.025791"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.025243"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.024760"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.024322"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.023843"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.023395"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.022956"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.022509"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.022104"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.021673"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.021276"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.020904"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.020518"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.020187"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.019891"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.019584"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.019281"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.018986"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.018667"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.018383"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.018139"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.017896"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.017676"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.017477"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.017215"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.017000"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.016792"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.016595"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.016385"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:22:38] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:22:38] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609007"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.096921"
"1"," "
"1","
"
"1","[101]	train-logloss:0.082546"
"1"," "
"1","
"
"1","[151]	train-logloss:0.074659"
"1"," "
"1","
"
"1","[201]	train-logloss:0.069167"
"1"," "
"1","
"
"1","[251]	train-logloss:0.064942"
"1"," "
"1","
"
"1","[301]	train-logloss:0.061326"
"1"," "
"1","
"
"1","[351]	train-logloss:0.058308"
"1"," "
"1","
"
"1","[401]	train-logloss:0.056024"
"1"," "
"1","
"
"1","[451]	train-logloss:0.053625"
"1"," "
"1","
"
"1","[501]	train-logloss:0.051268"
"1"," "
"1","
"
"1","[551]	train-logloss:0.049481"
"1"," "
"1","
"
"1","[601]	train-logloss:0.047499"
"1"," "
"1","
"
"1","[651]	train-logloss:0.045813"
"1"," "
"1","
"
"1","[701]	train-logloss:0.044313"
"1"," "
"1","
"
"1","[751]	train-logloss:0.042813"
"1"," "
"1","
"
"1","[801]	train-logloss:0.041555"
"1"," "
"1","
"
"1","[851]	train-logloss:0.040278"
"1"," "
"1","
"
"1","[901]	train-logloss:0.039095"
"1"," "
"1","
"
"1","[951]	train-logloss:0.037972"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.036899"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.035837"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.034857"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.033959"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.033151"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.032402"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.031680"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.031002"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.030352"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.029680"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.029051"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.028466"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.027880"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.027405"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.026782"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.026307"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.025785"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.025306"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.024813"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.024396"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.024029"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.023644"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.023239"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.022832"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.022490"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.022095"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.021742"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.021434"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.021089"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.020758"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.020418"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.020123"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.019825"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.019561"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.019308"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.019055"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.018815"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.018586"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.018382"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.018173"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.017957"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:22:49] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:22:49] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.358755"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.058850"
"1"," "
"1","
"
"1","[101]	train-logloss:0.043999"
"1"," "
"1","
"
"1","[151]	train-logloss:0.035956"
"1"," "
"1","
"
"1","[201]	train-logloss:0.030280"
"1"," "
"1","
"
"1","[251]	train-logloss:0.026043"
"1"," "
"1","
"
"1","[301]	train-logloss:0.022994"
"1"," "
"1","
"
"1","[351]	train-logloss:0.020648"
"1"," "
"1","
"
"1","[401]	train-logloss:0.018539"
"1"," "
"1","
"
"1","[451]	train-logloss:0.016968"
"1"," "
"1","
"
"1","[501]	train-logloss:0.015592"
"1"," "
"1","
"
"1","[551]	train-logloss:0.014429"
"1"," "
"1","
"
"1","[601]	train-logloss:0.013574"
"1"," "
"1","
"
"1","[651]	train-logloss:0.012834"
"1"," "
"1","
"
"1","[701]	train-logloss:0.012141"
"1"," "
"1","
"
"1","[751]	train-logloss:0.011566"
"1"," "
"1","
"
"1","[801]	train-logloss:0.011080"
"1"," "
"1","
"
"1","[851]	train-logloss:0.010640"
"1"," "
"1","
"
"1","[901]	train-logloss:0.010256"
"1"," "
"1","
"
"1","[951]	train-logloss:0.009926"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.009608"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.009356"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.009116"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.008894"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.008685"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.008500"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.008334"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.008184"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.008047"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.007909"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.007791"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.007688"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.007590"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.007490"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.007397"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.007305"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.007226"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.007150"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.007079"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.007011"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.006953"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.006892"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.006836"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.006785"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.006735"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.006686"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.006644"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.006604"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.006571"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.006546"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.006514"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.006489"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.006466"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.006437"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.006411"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.006385"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.006369"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.006343"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.006318"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.006297"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.006278"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:23:00] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:23:00] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.359566"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.062660"
"1"," "
"1","
"
"1","[101]	train-logloss:0.046386"
"1"," "
"1","
"
"1","[151]	train-logloss:0.037111"
"1"," "
"1","
"
"1","[201]	train-logloss:0.031156"
"1"," "
"1","
"
"1","[251]	train-logloss:0.026616"
"1"," "
"1","
"
"1","[301]	train-logloss:0.023130"
"1"," "
"1","
"
"1","[351]	train-logloss:0.020790"
"1"," "
"1","
"
"1","[401]	train-logloss:0.018764"
"1"," "
"1","
"
"1","[451]	train-logloss:0.017190"
"1"," "
"1","
"
"1","[501]	train-logloss:0.015763"
"1"," "
"1","
"
"1","[551]	train-logloss:0.014604"
"1"," "
"1","
"
"1","[601]	train-logloss:0.013700"
"1"," "
"1","
"
"1","[651]	train-logloss:0.012955"
"1"," "
"1","
"
"1","[701]	train-logloss:0.012223"
"1"," "
"1","
"
"1","[751]	train-logloss:0.011622"
"1"," "
"1","
"
"1","[801]	train-logloss:0.011068"
"1"," "
"1","
"
"1","[851]	train-logloss:0.010580"
"1"," "
"1","
"
"1","[901]	train-logloss:0.010158"
"1"," "
"1","
"
"1","[951]	train-logloss:0.009781"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.009478"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.009214"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.008941"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.008699"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.008477"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.008269"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.008092"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.007921"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.007765"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.007625"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.007494"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.007379"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.007257"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.007155"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.007057"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.006972"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.006886"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.006814"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.006748"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.006679"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.006618"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.006552"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.006492"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.006440"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.006388"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.006338"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.006295"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.006258"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.006219"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.006180"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.006143"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.006111"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.006084"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.006061"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.006036"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.006009"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.005986"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.005961"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.005935"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.005913"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.005902"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:23:11] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:23:11] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.356936"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.063309"
"1"," "
"1","
"
"1","[101]	train-logloss:0.047750"
"1"," "
"1","
"
"1","[151]	train-logloss:0.039965"
"1"," "
"1","
"
"1","[201]	train-logloss:0.033972"
"1"," "
"1","
"
"1","[251]	train-logloss:0.029678"
"1"," "
"1","
"
"1","[301]	train-logloss:0.026409"
"1"," "
"1","
"
"1","[351]	train-logloss:0.023697"
"1"," "
"1","
"
"1","[401]	train-logloss:0.021677"
"1"," "
"1","
"
"1","[451]	train-logloss:0.019893"
"1"," "
"1","
"
"1","[501]	train-logloss:0.018300"
"1"," "
"1","
"
"1","[551]	train-logloss:0.016975"
"1"," "
"1","
"
"1","[601]	train-logloss:0.015986"
"1"," "
"1","
"
"1","[651]	train-logloss:0.015074"
"1"," "
"1","
"
"1","[701]	train-logloss:0.014306"
"1"," "
"1","
"
"1","[751]	train-logloss:0.013660"
"1"," "
"1","
"
"1","[801]	train-logloss:0.013034"
"1"," "
"1","
"
"1","[851]	train-logloss:0.012493"
"1"," "
"1","
"
"1","[901]	train-logloss:0.012030"
"1"," "
"1","
"
"1","[951]	train-logloss:0.011587"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.011191"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.010858"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.010543"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010255"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.009991"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.009764"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.009552"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.009343"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.009157"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.008987"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.008831"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.008682"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.008536"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.008411"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.008297"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.008180"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.008079"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.007985"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.007893"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.007809"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.007730"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.007658"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.007584"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.007521"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.007459"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.007398"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.007341"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.007288"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.007240"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.007193"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.007151"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.007106"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.007066"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.007029"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.006995"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.006966"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.006931"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.006901"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.006876"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.006845"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.006822"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:23:22] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:23:22] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684173"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.388716"
"1"," "
"1","
"
"1","[101]	train-logloss:0.248306"
"1"," "
"1","
"
"1","[151]	train-logloss:0.170609"
"1"," "
"1","
"
"1","[201]	train-logloss:0.125909"
"1"," "
"1","
"
"1","[251]	train-logloss:0.099775"
"1"," "
"1","
"
"1","[301]	train-logloss:0.083484"
"1"," "
"1","
"
"1","[351]	train-logloss:0.072900"
"1"," "
"1","
"
"1","[401]	train-logloss:0.065136"
"1"," "
"1","
"
"1","[451]	train-logloss:0.059294"
"1"," "
"1","
"
"1","[501]	train-logloss:0.054925"
"1"," "
"1","
"
"1","[551]	train-logloss:0.051722"
"1"," "
"1","
"
"1","[601]	train-logloss:0.048880"
"1"," "
"1","
"
"1","[651]	train-logloss:0.046683"
"1"," "
"1","
"
"1","[701]	train-logloss:0.044672"
"1"," "
"1","
"
"1","[751]	train-logloss:0.042837"
"1"," "
"1","
"
"1","[801]	train-logloss:0.041265"
"1"," "
"1","
"
"1","[851]	train-logloss:0.039897"
"1"," "
"1","
"
"1","[901]	train-logloss:0.038651"
"1"," "
"1","
"
"1","[951]	train-logloss:0.037541"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.036518"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.035529"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.034609"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.033853"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.033149"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.032386"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.031682"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.030996"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.030358"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.029739"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.029174"
"1"," "
"1","
"
