"1"," "
"1","
"
"1","[1767]	train-auc:0.952443"
"1"," "
"1","
"
"1","[1768]	train-auc:0.952462"
"1"," "
"1","
"
"1","[1769]	train-auc:0.952425"
"1"," "
"1","
"
"1","[1770]	train-auc:0.952453"
"1"," "
"1","
"
"1","[1771]	train-auc:0.952450"
"1"," "
"1","
"
"1","[1772]	train-auc:0.952494"
"1"," "
"1","
"
"1","[1773]	train-auc:0.952520"
"1"," "
"1","
"
"1","[1774]	train-auc:0.952556"
"1"," "
"1","
"
"1","[1775]	train-auc:0.952572"
"1"," "
"1","
"
"1","[1776]	train-auc:0.952605"
"1"," "
"1","
"
"1","[1777]	train-auc:0.952592"
"1"," "
"1","
"
"1","[1778]	train-auc:0.952620"
"1"," "
"1","
"
"1","[1779]	train-auc:0.952621"
"1"," "
"1","
"
"1","[1780]	train-auc:0.952655"
"1"," "
"1","
"
"1","[1781]	train-auc:0.952663"
"1"," "
"1","
"
"1","[1782]	train-auc:0.952684"
"1"," "
"1","
"
"1","[1783]	train-auc:0.952687"
"1"," "
"1","
"
"1","[1784]	train-auc:0.952682"
"1"," "
"1","
"
"1","[1785]	train-auc:0.952715"
"1"," "
"1","
"
"1","[1786]	train-auc:0.952744"
"1"," "
"1","
"
"1","[1787]	train-auc:0.952769"
"1"," "
"1","
"
"1","[1788]	train-auc:0.952788"
"1"," "
"1","
"
"1","[1789]	train-auc:0.952784"
"1"," "
"1","
"
"1","[1790]	train-auc:0.952789"
"1"," "
"1","
"
"1","[1791]	train-auc:0.952822"
"1"," "
"1","
"
"1","[1792]	train-auc:0.952828"
"1"," "
"1","
"
"1","[1793]	train-auc:0.952870"
"1"," "
"1","
"
"1","[1794]	train-auc:0.952892"
"1"," "
"1","
"
"1","[1795]	train-auc:0.952878"
"1"," "
"1","
"
"1","[1796]	train-auc:0.952876"
"1"," "
"1","
"
"1","[1797]	train-auc:0.952902"
"1"," "
"1","
"
"1","[1798]	train-auc:0.952928"
"1"," "
"1","
"
"1","[1799]	train-auc:0.952910"
"1"," "
"1","
"
"1","[1800]	train-auc:0.952932"
"1"," "
"1","
"
"1","[1801]	train-auc:0.952956"
"1"," "
"1","
"
"1","[1802]	train-auc:0.952982"
"1"," "
"1","
"
"1","[1803]	train-auc:0.952974"
"1"," "
"1","
"
"1","[1804]	train-auc:0.953031"
"1"," "
"1","
"
"1","[1805]	train-auc:0.953062"
"1"," "
"1","
"
"1","[1806]	train-auc:0.953079"
"1"," "
"1","
"
"1","[1807]	train-auc:0.953053"
"1"," "
"1","
"
"1","[1808]	train-auc:0.953062"
"1"," "
"1","
"
"1","[1809]	train-auc:0.953084"
"1"," "
"1","
"
"1","[1810]	train-auc:0.953134"
"1"," "
"1","
"
"1","[1811]	train-auc:0.953179"
"1"," "
"1","
"
"1","[1812]	train-auc:0.953254"
"1"," "
"1","
"
"1","[1813]	train-auc:0.953279"
"1"," "
"1","
"
"1","[1814]	train-auc:0.953274"
"1"," "
"1","
"
"1","[1815]	train-auc:0.953295"
"1"," "
"1","
"
"1","[1816]	train-auc:0.953331"
"1"," "
"1","
"
"1","[1817]	train-auc:0.953337"
"1"," "
"1","
"
"1","[1818]	train-auc:0.953402"
"1"," "
"1","
"
"1","[1819]	train-auc:0.953430"
"1"," "
"1","
"
"1","[1820]	train-auc:0.953432"
"1"," "
"1","
"
"1","[1821]	train-auc:0.953461"
"1"," "
"1","
"
"1","[1822]	train-auc:0.953463"
"1"," "
"1","
"
"1","[1823]	train-auc:0.953453"
"1"," "
"1","
"
"1","[1824]	train-auc:0.953452"
"1"," "
"1","
"
"1","[1825]	train-auc:0.953497"
"1"," "
"1","
"
"1","[1826]	train-auc:0.953520"
"1"," "
"1","
"
"1","[1827]	train-auc:0.953523"
"1"," "
"1","
"
"1","[1828]	train-auc:0.953562"
"1"," "
"1","
"
"1","[1829]	train-auc:0.953580"
"1"," "
"1","
"
"1","[1830]	train-auc:0.953613"
"1"," "
"1","
"
"1","[1831]	train-auc:0.953622"
"1"," "
"1","
"
"1","[1832]	train-auc:0.953648"
"1"," "
"1","
"
"1","[1833]	train-auc:0.953676"
"1"," "
"1","
"
"1","[1834]	train-auc:0.953733"
"1"," "
"1","
"
"1","[1835]	train-auc:0.953727"
"1"," "
"1","
"
"1","[1836]	train-auc:0.953730"
"1"," "
"1","
"
"1","[1837]	train-auc:0.953744"
"1"," "
"1","
"
"1","[1838]	train-auc:0.953744"
"1"," "
"1","
"
"1","[1839]	train-auc:0.953777"
"1"," "
"1","
"
"1","[1840]	train-auc:0.953810"
"1"," "
"1","
"
"1","[1841]	train-auc:0.953810"
"1"," "
"1","
"
"1","[1842]	train-auc:0.953793"
"1"," "
"1","
"
"1","[1843]	train-auc:0.953812"
"1"," "
"1","
"
"1","[1844]	train-auc:0.953821"
"1"," "
"1","
"
"1","[1845]	train-auc:0.953823"
"1"," "
"1","
"
"1","[1846]	train-auc:0.953857"
"1"," "
"1","
"
"1","[1847]	train-auc:0.953859"
"1"," "
"1","
"
"1","[1848]	train-auc:0.953875"
"1"," "
"1","
"
"1","[1849]	train-auc:0.953887"
"1"," "
"1","
"
"1","[1850]	train-auc:0.953938"
"1"," "
"1","
"
"1","[1851]	train-auc:0.953917"
"1"," "
"1","
"
"1","[1852]	train-auc:0.953918"
"1"," "
"1","
"
"1","[1853]	train-auc:0.953928"
"1"," "
"1","
"
"1","[1854]	train-auc:0.953956"
"1"," "
"1","
"
"1","[1855]	train-auc:0.953954"
"1"," "
"1","
"
"1","[1856]	train-auc:0.953988"
"1"," "
"1","
"
"1","[1857]	train-auc:0.954003"
"1"," "
"1","
"
"1","[1858]	train-auc:0.954012"
"1"," "
"1","
"
"1","[1859]	train-auc:0.954005"
"1"," "
"1","
"
"1","[1860]	train-auc:0.954013"
"1"," "
"1","
"
"1","[1861]	train-auc:0.954016"
"1"," "
"1","
"
"1","[1862]	train-auc:0.954000"
"1"," "
"1","
"
"1","[1863]	train-auc:0.954022"
"1"," "
"1","
"
"1","[1864]	train-auc:0.954018"
"1"," "
"1","
"
"1","[1865]	train-auc:0.954030"
"1"," "
"1","
"
"1","[1866]	train-auc:0.954031"
"1"," "
"1","
"
"1","[1867]	train-auc:0.954069"
"1"," "
"1","
"
"1","[1868]	train-auc:0.954066"
"1"," "
"1","
"
"1","[1869]	train-auc:0.954076"
"1"," "
"1","
"
"1","[1870]	train-auc:0.954090"
"1"," "
"1","
"
"1","[1871]	train-auc:0.954100"
"1"," "
"1","
"
"1","[1872]	train-auc:0.954120"
"1"," "
"1","
"
"1","[1873]	train-auc:0.954139"
"1"," "
"1","
"
"1","[1874]	train-auc:0.954164"
"1"," "
"1","
"
"1","[1875]	train-auc:0.954170"
"1"," "
"1","
"
"1","[1876]	train-auc:0.954196"
"1"," "
"1","
"
"1","[1877]	train-auc:0.954215"
"1"," "
"1","
"
"1","[1878]	train-auc:0.954208"
"1"," "
"1","
"
"1","[1879]	train-auc:0.954219"
"1"," "
"1","
"
"1","[1880]	train-auc:0.954245"
"1"," "
"1","
"
"1","[1881]	train-auc:0.954274"
"1"," "
"1","
"
"1","[1882]	train-auc:0.954271"
"1"," "
"1","
"
"1","[1883]	train-auc:0.954314"
"1"," "
"1","
"
"1","[1884]	train-auc:0.954313"
"1"," "
"1","
"
"1","[1885]	train-auc:0.954349"
"1"," "
"1","
"
"1","[1886]	train-auc:0.954346"
"1"," "
"1","
"
"1","[1887]	train-auc:0.954367"
"1"," "
"1","
"
"1","[1888]	train-auc:0.954363"
"1"," "
"1","
"
"1","[1889]	train-auc:0.954378"
"1"," "
"1","
"
"1","[1890]	train-auc:0.954389"
"1"," "
"1","
"
"1","[1891]	train-auc:0.954394"
"1"," "
"1","
"
"1","[1892]	train-auc:0.954427"
"1"," "
"1","
"
"1","[1893]	train-auc:0.954434"
"1"," "
"1","
"
"1","[1894]	train-auc:0.954454"
"1"," "
"1","
"
"1","[1895]	train-auc:0.954476"
"1"," "
"1","
"
"1","[1896]	train-auc:0.954497"
"1"," "
"1","
"
"1","[1897]	train-auc:0.954524"
"1"," "
"1","
"
"1","[1898]	train-auc:0.954506"
"1"," "
"1","
"
"1","[1899]	train-auc:0.954494"
"1"," "
"1","
"
"1","[1900]	train-auc:0.954507"
"1"," "
"1","
"
"1","[1901]	train-auc:0.954564"
"1"," "
"1","
"
"1","[1902]	train-auc:0.954584"
"1"," "
"1","
"
"1","[1903]	train-auc:0.954590"
"1"," "
"1","
"
"1","[1904]	train-auc:0.954635"
"1"," "
"1","
"
"1","[1905]	train-auc:0.954645"
"1"," "
"1","
"
"1","[1906]	train-auc:0.954640"
"1"," "
"1","
"
"1","[1907]	train-auc:0.954654"
"1"," "
"1","
"
"1","[1908]	train-auc:0.954668"
"1"," "
"1","
"
"1","[1909]	train-auc:0.954685"
"1"," "
"1","
"
"1","[1910]	train-auc:0.954703"
"1"," "
"1","
"
"1","[1911]	train-auc:0.954712"
"1"," "
"1","
"
"1","[1912]	train-auc:0.954716"
"1"," "
"1","
"
"1","[1913]	train-auc:0.954730"
"1"," "
"1","
"
"1","[1914]	train-auc:0.954768"
"1"," "
"1","
"
"1","[1915]	train-auc:0.954776"
"1"," "
"1","
"
"1","[1916]	train-auc:0.954809"
"1"," "
"1","
"
"1","[1917]	train-auc:0.954837"
"1"," "
"1","
"
"1","[1918]	train-auc:0.954869"
"1"," "
"1","
"
"1","[1919]	train-auc:0.954864"
"1"," "
"1","
"
"1","[1920]	train-auc:0.954876"
"1"," "
"1","
"
"1","[1921]	train-auc:0.954867"
"1"," "
"1","
"
"1","[1922]	train-auc:0.954911"
"1"," "
"1","
"
"1","[1923]	train-auc:0.954891"
"1"," "
"1","
"
"1","[1924]	train-auc:0.954924"
"1"," "
"1","
"
"1","[1925]	train-auc:0.954942"
"1"," "
"1","
"
"1","[1926]	train-auc:0.954970"
"1"," "
"1","
"
"1","[1927]	train-auc:0.954980"
"1"," "
"1","
"
"1","[1928]	train-auc:0.954973"
"1"," "
"1","
"
"1","[1929]	train-auc:0.954983"
"1"," "
"1","
"
"1","[1930]	train-auc:0.955027"
"1"," "
"1","
"
"1","[1931]	train-auc:0.955070"
"1"," "
"1","
"
"1","[1932]	train-auc:0.955080"
"1"," "
"1","
"
"1","[1933]	train-auc:0.955081"
"1"," "
"1","
"
"1","[1934]	train-auc:0.955100"
"1"," "
"1","
"
"1","[1935]	train-auc:0.955103"
"1"," "
"1","
"
"1","[1936]	train-auc:0.955094"
"1"," "
"1","
"
"1","[1937]	train-auc:0.955140"
"1"," "
"1","
"
"1","[1938]	train-auc:0.955157"
"1"," "
"1","
"
"1","[1939]	train-auc:0.955233"
"1"," "
"1","
"
"1","[1940]	train-auc:0.955207"
"1"," "
"1","
"
"1","[1941]	train-auc:0.955239"
"1"," "
"1","
"
"1","[1942]	train-auc:0.955244"
"1"," "
"1","
"
"1","[1943]	train-auc:0.955266"
"1"," "
"1","
"
"1","[1944]	train-auc:0.955273"
"1"," "
"1","
"
"1","[1945]	train-auc:0.955283"
"1"," "
"1","
"
"1","[1946]	train-auc:0.955299"
"1"," "
"1","
"
"1","[1947]	train-auc:0.955289"
"1"," "
"1","
"
"1","[1948]	train-auc:0.955289"
"1"," "
"1","
"
"1","[1949]	train-auc:0.955322"
"1"," "
"1","
"
"1","[1950]	train-auc:0.955332"
"1"," "
"1","
"
"1","[1951]	train-auc:0.955326"
"1"," "
"1","
"
"1","[1952]	train-auc:0.955362"
"1"," "
"1","
"
"1","[1953]	train-auc:0.955352"
"1"," "
"1","
"
"1","[1954]	train-auc:0.955381"
"1"," "
"1","
"
"1","[1955]	train-auc:0.955377"
"1"," "
"1","
"
"1","[1956]	train-auc:0.955384"
"1"," "
"1","
"
"1","[1957]	train-auc:0.955380"
"1"," "
"1","
"
"1","[1958]	train-auc:0.955395"
"1"," "
"1","
"
"1","[1959]	train-auc:0.955452"
"1"," "
"1","
"
"1","[1960]	train-auc:0.955467"
"1"," "
"1","
"
"1","[1961]	train-auc:0.955489"
"1"," "
"1","
"
"1","[1962]	train-auc:0.955479"
"1"," "
"1","
"
"1","[1963]	train-auc:0.955490"
"1"," "
"1","
"
"1","[1964]	train-auc:0.955477"
"1"," "
"1","
"
"1","[1965]	train-auc:0.955492"
"1"," "
"1","
"
"1","[1966]	train-auc:0.955510"
"1"," "
"1","
"
"1","[1967]	train-auc:0.955528"
"1"," "
"1","
"
"1","[1968]	train-auc:0.955540"
"1"," "
"1","
"
"1","[1969]	train-auc:0.955559"
"1"," "
"1","
"
"1","[1970]	train-auc:0.955552"
"1"," "
"1","
"
"1","[1971]	train-auc:0.955566"
"1"," "
"1","
"
"1","[1972]	train-auc:0.955596"
"1"," "
"1","
"
"1","[1973]	train-auc:0.955623"
"1"," "
"1","
"
"1","[1974]	train-auc:0.955642"
"1"," "
"1","
"
"1","[1975]	train-auc:0.955677"
"1"," "
"1","
"
"1","[1976]	train-auc:0.955665"
"1"," "
"1","
"
"1","[1977]	train-auc:0.955665"
"1"," "
"1","
"
"1","[1978]	train-auc:0.955671"
"1"," "
"1","
"
"1","[1979]	train-auc:0.955692"
"1"," "
"1","
"
"1","[1980]	train-auc:0.955746"
"1"," "
"1","
"
"1","[1981]	train-auc:0.955733"
"1"," "
"1","
"
"1","[1982]	train-auc:0.955728"
"1"," "
"1","
"
"1","[1983]	train-auc:0.955719"
"1"," "
"1","
"
"1","[1984]	train-auc:0.955756"
"1"," "
"1","
"
"1","[1985]	train-auc:0.955766"
"1"," "
"1","
"
"1","[1986]	train-auc:0.955814"
"1"," "
"1","
"
"1","[1987]	train-auc:0.955825"
"1"," "
"1","
"
"1","[1988]	train-auc:0.955837"
"1"," "
"1","
"
"1","[1989]	train-auc:0.955863"
"1"," "
"1","
"
"1","[1990]	train-auc:0.955862"
"1"," "
"1","
"
"1","[1991]	train-auc:0.955852"
"1"," "
"1","
"
"1","[1992]	train-auc:0.955868"
"1"," "
"1","
"
"1","[1993]	train-auc:0.955869"
"1"," "
"1","
"
"1","[1994]	train-auc:0.955920"
"1"," "
"1","
"
"1","[1995]	train-auc:0.955927"
"1"," "
"1","
"
"1","[1996]	train-auc:0.955943"
"1"," "
"1","
"
"1","[1997]	train-auc:0.955956"
"1"," "
"1","
"
"1","[1998]	train-auc:0.955966"
"1"," "
"1","
"
"1","[1999]	train-auc:0.955976"
"1"," "
"1","
"
"1","[2000]	train-auc:0.955970"
"1"," "
"1","
"
"1","[2001]	train-auc:0.955996"
"1"," "
"1","
"
"1","[2002]	train-auc:0.955982"
"1"," "
"1","
"
"1","[2003]	train-auc:0.956002"
"1"," "
"1","
"
"1","[2004]	train-auc:0.955980"
"1"," "
"1","
"
"1","[2005]	train-auc:0.956004"
"1"," "
"1","
"
"1","[2006]	train-auc:0.955993"
"1"," "
"1","
"
"1","[2007]	train-auc:0.955987"
"1"," "
"1","
"
"1","[2008]	train-auc:0.955996"
"1"," "
"1","
"
"1","[2009]	train-auc:0.956049"
"1"," "
"1","
"
"1","[2010]	train-auc:0.956070"
"1"," "
"1","
"
"1","[2011]	train-auc:0.956090"
"1"," "
"1","
"
"1","[2012]	train-auc:0.956120"
"1"," "
"1","
"
"1","[2013]	train-auc:0.956128"
"1"," "
"1","
"
"1","[2014]	train-auc:0.956152"
"1"," "
"1","
"
"1","[2015]	train-auc:0.956182"
"1"," "
"1","
"
"1","[2016]	train-auc:0.956203"
"1"," "
"1","
"
"1","[2017]	train-auc:0.956209"
"1"," "
"1","
"
"1","[2018]	train-auc:0.956239"
"1"," "
"1","
"
"1","[2019]	train-auc:0.956257"
"1"," "
"1","
"
"1","[2020]	train-auc:0.956261"
"1"," "
"1","
"
"1","[2021]	train-auc:0.956279"
"1"," "
"1","
"
"1","[2022]	train-auc:0.956285"
"1"," "
"1","
"
"1","[2023]	train-auc:0.956327"
"1"," "
"1","
"
"1","[2024]	train-auc:0.956362"
"1"," "
"1","
"
"1","[2025]	train-auc:0.956361"
"1"," "
"1","
"
"1","[2026]	train-auc:0.956386"
"1"," "
"1","
"
"1","[2027]	train-auc:0.956413"
"1"," "
"1","
"
"1","[2028]	train-auc:0.956430"
"1"," "
"1","
"
"1","[2029]	train-auc:0.956442"
"1"," "
"1","
"
"1","[2030]	train-auc:0.956456"
"1"," "
"1","
"
"1","[2031]	train-auc:0.956495"
"1"," "
"1","
"
"1","[2032]	train-auc:0.956490"
"1"," "
"1","
"
"1","[2033]	train-auc:0.956500"
"1"," "
"1","
"
"1","[2034]	train-auc:0.956532"
"1"," "
"1","
"
"1","[2035]	train-auc:0.956573"
"1"," "
"1","
"
"1","[2036]	train-auc:0.956605"
"1"," "
"1","
"
"1","[2037]	train-auc:0.956612"
"1"," "
"1","
"
"1","[2038]	train-auc:0.956632"
"1"," "
"1","
"
"1","[2039]	train-auc:0.956667"
"1"," "
"1","
"
"1","[2040]	train-auc:0.956667"
"1"," "
"1","
"
"1","[2041]	train-auc:0.956680"
"1"," "
"1","
"
"1","[2042]	train-auc:0.956687"
"1"," "
"1","
"
"1","[2043]	train-auc:0.956684"
"1"," "
"1","
"
"1","[2044]	train-auc:0.956718"
"1"," "
"1","
"
"1","[2045]	train-auc:0.956723"
"1"," "
"1","
"
"1","[2046]	train-auc:0.956715"
"1"," "
"1","
"
"1","[2047]	train-auc:0.956717"
"1"," "
"1","
"
"1","[2048]	train-auc:0.956739"
"1"," "
"1","
"
"1","[2049]	train-auc:0.956762"
"1"," "
"1","
"
"1","[2050]	train-auc:0.956784"
"1"," "
"1","
"
"1","[2051]	train-auc:0.956809"
"1"," "
"1","
"
"1","[2052]	train-auc:0.956813"
"1"," "
"1","
"
"1","[2053]	train-auc:0.956818"
"1"," "
"1","
"
"1","[2054]	train-auc:0.956841"
"1"," "
"1","
"
"1","[2055]	train-auc:0.956862"
"1"," "
"1","
"
"1","[2056]	train-auc:0.956897"
"1"," "
"1","
"
"1","[2057]	train-auc:0.956906"
"1"," "
"1","
"
"1","[2058]	train-auc:0.956931"
"1"," "
"1","
"
"1","[2059]	train-auc:0.956954"
"1"," "
"1","
"
"1","[2060]	train-auc:0.956959"
"1"," "
"1","
"
"1","[2061]	train-auc:0.956974"
"1"," "
"1","
"
"1","[2062]	train-auc:0.957002"
"1"," "
"1","
"
"1","[2063]	train-auc:0.957014"
"1"," "
"1","
"
"1","[2064]	train-auc:0.957039"
"1"," "
"1","
"
"1","[2065]	train-auc:0.957045"
"1"," "
"1","
"
"1","[2066]	train-auc:0.957043"
"1"," "
"1","
"
"1","[2067]	train-auc:0.957052"
"1"," "
"1","
"
"1","[2068]	train-auc:0.957059"
"1"," "
"1","
"
"1","[2069]	train-auc:0.957054"
"1"," "
"1","
"
"1","[2070]	train-auc:0.957067"
"1"," "
"1","
"
"1","[2071]	train-auc:0.957113"
"1"," "
"1","
"
"1","[2072]	train-auc:0.957113"
"1"," "
"1","
"
"1","[2073]	train-auc:0.957138"
"1"," "
"1","
"
"1","[2074]	train-auc:0.957149"
"1"," "
"1","
"
"1","[2075]	train-auc:0.957154"
"1"," "
"1","
"
"1","[2076]	train-auc:0.957155"
"1"," "
"1","
"
"1","[2077]	train-auc:0.957188"
"1"," "
"1","
"
"1","[2078]	train-auc:0.957244"
"1"," "
"1","
"
"1","[2079]	train-auc:0.957275"
"1"," "
"1","
"
"1","[2080]	train-auc:0.957308"
"1"," "
"1","
"
"1","[2081]	train-auc:0.957325"
"1"," "
"1","
"
"1","[2082]	train-auc:0.957356"
"1"," "
"1","
"
"1","[2083]	train-auc:0.957365"
"1"," "
"1","
"
"1","[2084]	train-auc:0.957386"
"1"," "
"1","
"
"1","[2085]	train-auc:0.957392"
"1"," "
"1","
"
"1","[2086]	train-auc:0.957435"
"1"," "
"1","
"
"1","[2087]	train-auc:0.957445"
"1"," "
"1","
"
"1","[2088]	train-auc:0.957453"
"1"," "
"1","
"
"1","[2089]	train-auc:0.957487"
"1"," "
"1","
"
"1","[2090]	train-auc:0.957496"
"1"," "
"1","
"
"1","[2091]	train-auc:0.957507"
"1"," "
"1","
"
"1","[2092]	train-auc:0.957520"
"1"," "
"1","
"
"1","[2093]	train-auc:0.957510"
"1"," "
"1","
"
"1","[2094]	train-auc:0.957513"
"1"," "
"1","
"
"1","[2095]	train-auc:0.957543"
"1"," "
"1","
"
"1","[2096]	train-auc:0.957564"
"1"," "
"1","
"
"1","[2097]	train-auc:0.957569"
"1"," "
"1","
"
"1","[2098]	train-auc:0.957581"
"1"," "
"1","
"
"1","[2099]	train-auc:0.957581"
"1"," "
"1","
"
"1","[2100]	train-auc:0.957580"
"1"," "
"1","
"
"1","[2101]	train-auc:0.957596"
"1"," "
"1","
"
"1","[2102]	train-auc:0.957621"
"1"," "
"1","
"
"1","[2103]	train-auc:0.957629"
"1"," "
"1","
"
"1","[2104]	train-auc:0.957626"
"1"," "
"1","
"
"1","[2105]	train-auc:0.957638"
"1"," "
"1","
"
"1","[2106]	train-auc:0.957653"
"1"," "
"1","
"
"1","[2107]	train-auc:0.957681"
"1"," "
"1","
"
"1","[2108]	train-auc:0.957702"
"1"," "
"1","
"
"1","[2109]	train-auc:0.957714"
"1"," "
"1","
"
"1","[2110]	train-auc:0.957729"
"1"," "
"1","
"
"1","[2111]	train-auc:0.957750"
"1"," "
"1","
"
"1","[2112]	train-auc:0.957763"
"1"," "
"1","
"
"1","[2113]	train-auc:0.957797"
"1"," "
"1","
"
"1","[2114]	train-auc:0.957821"
"1"," "
"1","
"
"1","[2115]	train-auc:0.957827"
"1"," "
"1","
"
"1","[2116]	train-auc:0.957882"
"1"," "
"1","
"
"1","[2117]	train-auc:0.957881"
"1"," "
"1","
"
"1","[2118]	train-auc:0.957900"
"1"," "
"1","
"
"1","[2119]	train-auc:0.957908"
"1"," "
"1","
"
"1","[2120]	train-auc:0.957902"
"1"," "
"1","
"
"1","[2121]	train-auc:0.957911"
"1"," "
"1","
"
"1","[2122]	train-auc:0.957902"
"1"," "
"1","
"
"1","[2123]	train-auc:0.957929"
"1"," "
"1","
"
"1","[2124]	train-auc:0.957938"
"1"," "
"1","
"
"1","[2125]	train-auc:0.957945"
"1"," "
"1","
"
"1","[2126]	train-auc:0.957974"
"1"," "
"1","
"
"1","[2127]	train-auc:0.957980"
"1"," "
"1","
"
"1","[2128]	train-auc:0.958006"
"1"," "
"1","
"
"1","[2129]	train-auc:0.958009"
"1"," "
"1","
"
"1","[2130]	train-auc:0.958008"
"1"," "
"1","
"
"1","[2131]	train-auc:0.958025"
"1"," "
"1","
"
"1","[2132]	train-auc:0.958056"
"1"," "
"1","
"
"1","[2133]	train-auc:0.958068"
"1"," "
"1","
"
"1","[2134]	train-auc:0.958062"
"1"," "
"1","
"
"1","[2135]	train-auc:0.958087"
"1"," "
"1","
"
"1","[2136]	train-auc:0.958112"
"1"," "
"1","
"
"1","[2137]	train-auc:0.958098"
"1"," "
"1","
"
"1","[2138]	train-auc:0.958092"
"1"," "
"1","
"
"1","[2139]	train-auc:0.958099"
"1"," "
"1","
"
"1","[2140]	train-auc:0.958132"
"1"," "
"1","
"
"1","[2141]	train-auc:0.958155"
"1"," "
"1","
"
"1","[2142]	train-auc:0.958148"
"1"," "
"1","
"
"1","[2143]	train-auc:0.958158"
"1"," "
"1","
"
"1","[2144]	train-auc:0.958159"
"1"," "
"1","
"
"1","[2145]	train-auc:0.958170"
"1"," "
"1","
"
"1","[2146]	train-auc:0.958192"
"1"," "
"1","
"
"1","[2147]	train-auc:0.958207"
"1"," "
"1","
"
"1","[2148]	train-auc:0.958221"
"1"," "
"1","
"
"1","[2149]	train-auc:0.958245"
"1"," "
"1","
"
"1","[2150]	train-auc:0.958256"
"1"," "
"1","
"
"1","[2151]	train-auc:0.958260"
"1"," "
"1","
"
"1","[2152]	train-auc:0.958292"
"1"," "
"1","
"
"1","[2153]	train-auc:0.958296"
"1"," "
"1","
"
"1","[2154]	train-auc:0.958294"
"1"," "
"1","
"
"1","[2155]	train-auc:0.958304"
"1"," "
"1","
"
"1","[2156]	train-auc:0.958318"
"1"," "
"1","
"
"1","[2157]	train-auc:0.958326"
"1"," "
"1","
"
"1","[2158]	train-auc:0.958317"
"1"," "
"1","
"
"1","[2159]	train-auc:0.958356"
"1"," "
"1","
"
"1","[2160]	train-auc:0.958351"
"1"," "
"1","
"
"1","[2161]	train-auc:0.958375"
"1"," "
"1","
"
"1","[2162]	train-auc:0.958396"
"1"," "
"1","
"
"1","[2163]	train-auc:0.958413"
"1"," "
"1","
"
"1","[2164]	train-auc:0.958479"
"1"," "
"1","
"
"1","[2165]	train-auc:0.958492"
"1"," "
"1","
"
"1","[2166]	train-auc:0.958521"
"1"," "
"1","
"
"1","[2167]	train-auc:0.958538"
"1"," "
"1","
"
"1","[2168]	train-auc:0.958544"
"1"," "
"1","
"
"1","[2169]	train-auc:0.958545"
"1"," "
"1","
"
"1","[2170]	train-auc:0.958601"
"1"," "
"1","
"
"1","[2171]	train-auc:0.958608"
"1"," "
"1","
"
"1","[2172]	train-auc:0.958625"
"1"," "
"1","
"
"1","[2173]	train-auc:0.958654"
"1"," "
"1","
"
"1","[2174]	train-auc:0.958642"
"1"," "
"1","
"
"1","[2175]	train-auc:0.958674"
"1"," "
"1","
"
"1","[2176]	train-auc:0.958687"
"1"," "
"1","
"
"1","[2177]	train-auc:0.958697"
"1"," "
"1","
"
"1","[2178]	train-auc:0.958722"
"1"," "
"1","
"
"1","[2179]	train-auc:0.958723"
"1"," "
"1","
"
"1","[2180]	train-auc:0.958721"
"1"," "
"1","
"
"1","[2181]	train-auc:0.958765"
"1"," "
"1","
"
"1","[2182]	train-auc:0.958789"
"1"," "
"1","
"
"1","[2183]	train-auc:0.958802"
"1"," "
"1","
"
"1","[2184]	train-auc:0.958806"
"1"," "
"1","
"
"1","[2185]	train-auc:0.958836"
"1"," "
"1","
"
"1","[2186]	train-auc:0.958849"
"1"," "
"1","
"
"1","[2187]	train-auc:0.958833"
"1"," "
"1","
"
"1","[2188]	train-auc:0.958837"
"1"," "
"1","
"
"1","[2189]	train-auc:0.958872"
"1"," "
"1","
"
"1","[2190]	train-auc:0.958886"
"1"," "
"1","
"
"1","[2191]	train-auc:0.958928"
"1"," "
"1","
"
"1","[2192]	train-auc:0.958930"
"1"," "
"1","
"
"1","[2193]	train-auc:0.958919"
"1"," "
"1","
"
"1","[2194]	train-auc:0.958930"
"1"," "
"1","
"
"1","[2195]	train-auc:0.958947"
"1"," "
"1","
"
"1","[2196]	train-auc:0.958941"
"1"," "
"1","
"
"1","[2197]	train-auc:0.958968"
"1"," "
"1","
"
"1","[2198]	train-auc:0.958985"
"1"," "
"1","
"
"1","[2199]	train-auc:0.959001"
"1"," "
"1","
"
"1","[2200]	train-auc:0.959006"
"1"," "
"1","
"
"1","[2201]	train-auc:0.959025"
"1"," "
"1","
"
"1","[2202]	train-auc:0.959033"
"1"," "
"1","
"
"1","[2203]	train-auc:0.959037"
"1"," "
"1","
"
"1","[2204]	train-auc:0.959069"
"1"," "
"1","
"
"1","[2205]	train-auc:0.959079"
"1"," "
"1","
"
"1","[2206]	train-auc:0.959100"
"1"," "
"1","
"
"1","[2207]	train-auc:0.959105"
"1"," "
"1","
"
"1","[2208]	train-auc:0.959156"
"1"," "
"1","
"
"1","[2209]	train-auc:0.959144"
"1"," "
"1","
"
"1","[2210]	train-auc:0.959179"
"1"," "
"1","
"
"1","[2211]	train-auc:0.959207"
"1"," "
"1","
"
"1","[2212]	train-auc:0.959204"
"1"," "
"1","
"
"1","[2213]	train-auc:0.959222"
"1"," "
"1","
"
"1","[2214]	train-auc:0.959210"
"1"," "
"1","
"
"1","[2215]	train-auc:0.959211"
"1"," "
"1","
"
"1","[2216]	train-auc:0.959239"
"1"," "
"1","
"
"1","[2217]	train-auc:0.959274"
"1"," "
"1","
"
