"1","[09:18:51] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:18:51] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609670"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.104049"
"1"," "
"1","
"
"1","[101]	train-logloss:0.089130"
"1"," "
"1","
"
"1","[151]	train-logloss:0.080756"
"1"," "
"1","
"
"1","[201]	train-logloss:0.074683"
"1"," "
"1","
"
"1","[251]	train-logloss:0.069882"
"1"," "
"1","
"
"1","[301]	train-logloss:0.065533"
"1"," "
"1","
"
"1","[351]	train-logloss:0.061839"
"1"," "
"1","
"
"1","[401]	train-logloss:0.058755"
"1"," "
"1","
"
"1","[451]	train-logloss:0.056016"
"1"," "
"1","
"
"1","[501]	train-logloss:0.053685"
"1"," "
"1","
"
"1","[551]	train-logloss:0.051536"
"1"," "
"1","
"
"1","[601]	train-logloss:0.049621"
"1"," "
"1","
"
"1","[651]	train-logloss:0.047815"
"1"," "
"1","
"
"1","[701]	train-logloss:0.046121"
"1"," "
"1","
"
"1","[751]	train-logloss:0.044750"
"1"," "
"1","
"
"1","[801]	train-logloss:0.043268"
"1"," "
"1","
"
"1","[851]	train-logloss:0.041916"
"1"," "
"1","
"
"1","[901]	train-logloss:0.040709"
"1"," "
"1","
"
"1","[951]	train-logloss:0.039566"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.038535"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.037533"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.036576"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.035607"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.034712"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.033942"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.033216"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.032427"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.031732"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.030999"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.030406"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:18:57] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:18:57] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608978"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.094151"
"1"," "
"1","
"
"1","[101]	train-logloss:0.077772"
"1"," "
"1","
"
"1","[151]	train-logloss:0.069292"
"1"," "
"1","
"
"1","[201]	train-logloss:0.063226"
"1"," "
"1","
"
"1","[251]	train-logloss:0.058307"
"1"," "
"1","
"
"1","[301]	train-logloss:0.054418"
"1"," "
"1","
"
"1","[351]	train-logloss:0.051354"
"1"," "
"1","
"
"1","[401]	train-logloss:0.048571"
"1"," "
"1","
"
"1","[451]	train-logloss:0.046518"
"1"," "
"1","
"
"1","[501]	train-logloss:0.044614"
"1"," "
"1","
"
"1","[551]	train-logloss:0.042871"
"1"," "
"1","
"
"1","[601]	train-logloss:0.041326"
"1"," "
"1","
"
"1","[651]	train-logloss:0.039715"
"1"," "
"1","
"
"1","[701]	train-logloss:0.038346"
"1"," "
"1","
"
"1","[751]	train-logloss:0.036948"
"1"," "
"1","
"
"1","[801]	train-logloss:0.035774"
"1"," "
"1","
"
"1","[851]	train-logloss:0.034650"
"1"," "
"1","
"
"1","[901]	train-logloss:0.033636"
"1"," "
"1","
"
"1","[951]	train-logloss:0.032622"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.031723"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.030961"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.030189"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.029348"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.028581"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.027948"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.027209"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.026547"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.025927"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.025396"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.024885"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:19:04] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:19:04] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684211"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.390547"
"1"," "
"1","
"
"1","[101]	train-logloss:0.251378"
"1"," "
"1","
"
"1","[151]	train-logloss:0.176007"
"1"," "
"1","
"
"1","[201]	train-logloss:0.132150"
"1"," "
"1","
"
"1","[251]	train-logloss:0.105623"
"1"," "
"1","
"
"1","[301]	train-logloss:0.088816"
"1"," "
"1","
"
"1","[351]	train-logloss:0.077344"
"1"," "
"1","
"
"1","[401]	train-logloss:0.069018"
"1"," "
"1","
"
"1","[451]	train-logloss:0.063051"
"1"," "
"1","
"
"1","[501]	train-logloss:0.058804"
"1"," "
"1","
"
"1","[551]	train-logloss:0.055227"
"1"," "
"1","
"
"1","[601]	train-logloss:0.052112"
"1"," "
"1","
"
"1","[651]	train-logloss:0.049391"
"1"," "
"1","
"
"1","[701]	train-logloss:0.047187"
"1"," "
"1","
"
"1","[751]	train-logloss:0.045223"
"1"," "
"1","
"
"1","[801]	train-logloss:0.043497"
"1"," "
"1","
"
"1","[851]	train-logloss:0.041993"
"1"," "
"1","
"
"1","[901]	train-logloss:0.040547"
"1"," "
"1","
"
"1","[951]	train-logloss:0.039243"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.038005"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.036883"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.035909"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.035030"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.034171"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.033336"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.032487"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.031761"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.031029"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.030375"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.029803"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:19:27] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:19:27] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684229"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.390852"
"1"," "
"1","
"
"1","[101]	train-logloss:0.251504"
"1"," "
"1","
"
"1","[151]	train-logloss:0.175193"
"1"," "
"1","
"
"1","[201]	train-logloss:0.131621"
"1"," "
"1","
"
"1","[251]	train-logloss:0.105378"
"1"," "
"1","
"
"1","[301]	train-logloss:0.088864"
"1"," "
"1","
"
"1","[351]	train-logloss:0.077940"
"1"," "
"1","
"
"1","[401]	train-logloss:0.070077"
"1"," "
"1","
"
"1","[451]	train-logloss:0.064558"
"1"," "
"1","
"
"1","[501]	train-logloss:0.060404"
"1"," "
"1","
"
"1","[551]	train-logloss:0.056835"
"1"," "
"1","
"
"1","[601]	train-logloss:0.053924"
"1"," "
"1","
"
"1","[651]	train-logloss:0.051527"
"1"," "
"1","
"
"1","[701]	train-logloss:0.049346"
"1"," "
"1","
"
"1","[751]	train-logloss:0.047489"
"1"," "
"1","
"
"1","[801]	train-logloss:0.045704"
"1"," "
"1","
"
"1","[851]	train-logloss:0.044091"
"1"," "
"1","
"
"1","[901]	train-logloss:0.042491"
"1"," "
"1","
"
"1","[951]	train-logloss:0.041069"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.039883"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.038745"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.037673"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.036645"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.035719"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.034853"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.034055"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.033260"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.032528"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.031843"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.031210"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:19:48] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:19:48] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684102"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.386471"
"1"," "
"1","
"
"1","[101]	train-logloss:0.245378"
"1"," "
"1","
"
"1","[151]	train-logloss:0.169445"
"1"," "
"1","
"
"1","[201]	train-logloss:0.125098"
"1"," "
"1","
"
"1","[251]	train-logloss:0.099143"
"1"," "
"1","
"
"1","[301]	train-logloss:0.082849"
"1"," "
"1","
"
"1","[351]	train-logloss:0.072147"
"1"," "
"1","
"
"1","[401]	train-logloss:0.064141"
"1"," "
"1","
"
"1","[451]	train-logloss:0.058634"
"1"," "
"1","
"
"1","[501]	train-logloss:0.054505"
"1"," "
"1","
"
"1","[551]	train-logloss:0.051225"
"1"," "
"1","
"
"1","[601]	train-logloss:0.048491"
"1"," "
"1","
"
"1","[651]	train-logloss:0.046134"
"1"," "
"1","
"
"1","[701]	train-logloss:0.044090"
"1"," "
"1","
"
"1","[751]	train-logloss:0.042431"
"1"," "
"1","
"
"1","[801]	train-logloss:0.040946"
"1"," "
"1","
"
"1","[851]	train-logloss:0.039563"
"1"," "
"1","
"
"1","[901]	train-logloss:0.038254"
"1"," "
"1","
"
"1","[951]	train-logloss:0.036990"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.035956"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.035014"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.034086"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.033178"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.032343"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.031497"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.030721"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.030039"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.029373"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.028747"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.028159"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:20:08] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:20:08] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607799"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.057194"
"1"," "
"1","
"
"1","[101]	train-logloss:0.037627"
"1"," "
"1","
"
"1","[151]	train-logloss:0.029389"
"1"," "
"1","
"
"1","[201]	train-logloss:0.024663"
"1"," "
"1","
"
"1","[251]	train-logloss:0.021377"
"1"," "
"1","
"
"1","[301]	train-logloss:0.019178"
"1"," "
"1","
"
"1","[351]	train-logloss:0.017593"
"1"," "
"1","
"
"1","[401]	train-logloss:0.016345"
"1"," "
"1","
"
"1","[451]	train-logloss:0.015383"
"1"," "
"1","
"
"1","[501]	train-logloss:0.014603"
"1"," "
"1","
"
"1","[551]	train-logloss:0.013949"
"1"," "
"1","
"
"1","[601]	train-logloss:0.013360"
"1"," "
"1","
"
"1","[651]	train-logloss:0.012908"
"1"," "
"1","
"
"1","[701]	train-logloss:0.012509"
"1"," "
"1","
"
"1","[751]	train-logloss:0.012138"
"1"," "
"1","
"
"1","[801]	train-logloss:0.011811"
"1"," "
"1","
"
"1","[851]	train-logloss:0.011549"
"1"," "
"1","
"
"1","[901]	train-logloss:0.011297"
"1"," "
"1","
"
"1","[951]	train-logloss:0.011066"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.010869"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.010679"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.010517"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010358"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.010209"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.010078"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.009950"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.009837"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.009731"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.009632"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.009536"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:20:21] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:20:21] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607976"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.059132"
"1"," "
"1","
"
"1","[101]	train-logloss:0.038941"
"1"," "
"1","
"
"1","[151]	train-logloss:0.030941"
"1"," "
"1","
"
"1","[201]	train-logloss:0.026089"
"1"," "
"1","
"
"1","[251]	train-logloss:0.022969"
"1"," "
"1","
"
"1","[301]	train-logloss:0.020734"
"1"," "
"1","
"
"1","[351]	train-logloss:0.019095"
"1"," "
"1","
"
"1","[401]	train-logloss:0.017832"
"1"," "
"1","
"
"1","[451]	train-logloss:0.016802"
"1"," "
"1","
"
"1","[501]	train-logloss:0.015961"
"1"," "
"1","
"
"1","[551]	train-logloss:0.015248"
"1"," "
"1","
"
"1","[601]	train-logloss:0.014599"
"1"," "
"1","
"
"1","[651]	train-logloss:0.014097"
"1"," "
"1","
"
"1","[701]	train-logloss:0.013627"
"1"," "
"1","
"
"1","[751]	train-logloss:0.013239"
"1"," "
"1","
"
"1","[801]	train-logloss:0.012899"
"1"," "
"1","
"
"1","[851]	train-logloss:0.012583"
"1"," "
"1","
"
"1","[901]	train-logloss:0.012304"
"1"," "
"1","
"
"1","[951]	train-logloss:0.012069"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.011848"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.011653"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.011473"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.011298"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.011135"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.010980"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.010840"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.010713"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.010582"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.010457"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.010342"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:20:34] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:20:34] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.606762"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.053794"
"1"," "
"1","
"
"1","[101]	train-logloss:0.035555"
"1"," "
"1","
"
"1","[151]	train-logloss:0.028041"
"1"," "
"1","
"
"1","[201]	train-logloss:0.023390"
"1"," "
"1","
"
"1","[251]	train-logloss:0.020437"
"1"," "
"1","
"
"1","[301]	train-logloss:0.018311"
"1"," "
"1","
"
"1","[351]	train-logloss:0.016693"
"1"," "
"1","
"
"1","[401]	train-logloss:0.015508"
"1"," "
"1","
"
"1","[451]	train-logloss:0.014481"
"1"," "
"1","
"
"1","[501]	train-logloss:0.013629"
"1"," "
"1","
"
"1","[551]	train-logloss:0.012996"
"1"," "
"1","
"
"1","[601]	train-logloss:0.012470"
"1"," "
"1","
"
"1","[651]	train-logloss:0.012020"
"1"," "
"1","
"
"1","[701]	train-logloss:0.011636"
"1"," "
"1","
"
"1","[751]	train-logloss:0.011292"
"1"," "
"1","
"
"1","[801]	train-logloss:0.010970"
"1"," "
"1","
"
"1","[851]	train-logloss:0.010693"
"1"," "
"1","
"
"1","[901]	train-logloss:0.010455"
"1"," "
"1","
"
"1","[951]	train-logloss:0.010229"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.010034"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.009858"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.009678"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.009500"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.009370"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.009237"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.009110"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.008990"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.008892"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.008783"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.008686"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:20:48] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:20:48] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684233"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.392073"
"1"," "
"1","
"
"1","[101]	train-logloss:0.254688"
"1"," "
"1","
"
"1","[151]	train-logloss:0.182891"
"1"," "
"1","
"
"1","[201]	train-logloss:0.143781"
"1"," "
"1","
"
"1","[251]	train-logloss:0.120255"
"1"," "
"1","
"
"1","[301]	train-logloss:0.106485"
"1"," "
"1","
"
"1","[351]	train-logloss:0.097070"
"1"," "
"1","
"
"1","[401]	train-logloss:0.092122"
"1"," "
"1","
"
"1","[451]	train-logloss:0.087197"
"1"," "
"1","
"
"1","[501]	train-logloss:0.083741"
"1"," "
"1","
"
"1","[551]	train-logloss:0.080895"
"1"," "
"1","
"
"1","[601]	train-logloss:0.078145"
"1"," "
"1","
"
"1","[651]	train-logloss:0.075911"
"1"," "
"1","
"
"1","[701]	train-logloss:0.073620"
"1"," "
"1","
"
"1","[751]	train-logloss:0.071656"
"1"," "
"1","
"
"1","[801]	train-logloss:0.069754"
"1"," "
"1","
"
"1","[851]	train-logloss:0.068095"
"1"," "
"1","
"
"1","[901]	train-logloss:0.066562"
"1"," "
"1","
"
"1","[951]	train-logloss:0.065243"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.064053"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.062960"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.061773"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.060780"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.059800"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.058801"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.057857"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.057023"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.056272"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.055458"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.054739"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:21:02] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:21:02] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684286"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.393650"
"1"," "
"1","
"
"1","[101]	train-logloss:0.256602"
"1"," "
"1","
"
"1","[151]	train-logloss:0.184254"
"1"," "
"1","
"
"1","[201]	train-logloss:0.145044"
"1"," "
"1","
"
"1","[251]	train-logloss:0.121172"
"1"," "
"1","
"
"1","[301]	train-logloss:0.106134"
"1"," "
"1","
"
"1","[351]	train-logloss:0.096974"
"1"," "
"1","
"
"1","[401]	train-logloss:0.090772"
"1"," "
"1","
"
"1","[451]	train-logloss:0.086053"
"1"," "
"1","
"
"1","[501]	train-logloss:0.082782"
"1"," "
"1","
"
"1","[551]	train-logloss:0.080014"
"1"," "
"1","
"
"1","[601]	train-logloss:0.077232"
"1"," "
"1","
"
"1","[651]	train-logloss:0.074897"
"1"," "
"1","
"
"1","[701]	train-logloss:0.072972"
"1"," "
"1","
"
"1","[751]	train-logloss:0.071213"
"1"," "
"1","
"
"1","[801]	train-logloss:0.069665"
"1"," "
"1","
"
"1","[851]	train-logloss:0.068267"
"1"," "
"1","
"
"1","[901]	train-logloss:0.066952"
"1"," "
"1","
"
"1","[951]	train-logloss:0.065631"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.064324"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.063163"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.062109"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.060982"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.059906"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.058931"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.058051"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.057203"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.056436"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.055753"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.055058"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:21:16] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:21:16] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684207"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.390099"
"1"," "
"1","
"
"1","[101]	train-logloss:0.251134"
"1"," "
"1","
"
"1","[151]	train-logloss:0.178388"
"1"," "
"1","
"
"1","[201]	train-logloss:0.137181"
"1"," "
"1","
"
"1","[251]	train-logloss:0.112995"
"1"," "
"1","
"
"1","[301]	train-logloss:0.098179"
"1"," "
"1","
"
"1","[351]	train-logloss:0.088596"
"1"," "
"1","
"
"1","[401]	train-logloss:0.081979"
"1"," "
"1","
"
"1","[451]	train-logloss:0.077638"
"1"," "
"1","
"
"1","[501]	train-logloss:0.074531"
"1"," "
"1","
"
"1","[551]	train-logloss:0.072037"
"1"," "
"1","
"
"1","[601]	train-logloss:0.069602"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067524"
"1"," "
"1","
"
"1","[701]	train-logloss:0.065707"
"1"," "
"1","
"
"1","[751]	train-logloss:0.064014"
"1"," "
"1","
"
"1","[801]	train-logloss:0.062517"
"1"," "
"1","
"
"1","[851]	train-logloss:0.061157"
"1"," "
"1","
"
"1","[901]	train-logloss:0.059949"
"1"," "
"1","
"
"1","[951]	train-logloss:0.058879"
"1"," "
"1","
"
